Fecha,trm,brent
01/01/2008,2014.76,97.01
02/01/2008,2014.76,97.01
03/01/2008,2012.82,98.45
04/01/2008,2013.27,96.87
07/01/2008,2013.98,94.19
08/01/2008,2013.98,96.37
09/01/2008,2000.91,96.76
10/01/2008,2004.70,92.8
11/01/2008,2003.74,91.86
14/01/2008,1985.35,92.58
15/01/2008,1949.43,90.87
16/01/2008,1948.91,88.1
17/01/2008,1960.49,88.96
18/01/2008,1947.60,89.66
21/01/2008,1968.13,89.66
22/01/2008,1968.13,88.11
23/01/2008,2007.41,87.06
24/01/2008,2005.08,87.69
25/01/2008,1970.65,90.96
28/01/2008,1961.30,90.91
29/01/2008,1969.65,92.49
30/01/2008,1946.54,92.46
31/01/2008,1939.60,91.58
01/02/2008,1939.77,91.41
04/02/2008,1921.94,91.09
05/02/2008,1917.26,89.6
06/02/2008,1928.30,88.73
07/02/2008,1929.70,88.55
08/02/2008,1935.49,91.45
11/02/2008,1923.08,93.93
12/02/2008,1912.80,94.28
13/02/2008,1901.38,93.82
14/02/2008,1898.40,95.92
15/02/2008,1894.87,96.96
18/02/2008,1905.37,96.96
19/02/2008,1905.37,97.03
20/02/2008,1890.74,97.88
21/02/2008,1910.81,97.52
22/02/2008,1895.85,96.07
25/02/2008,1892.00,97.43
26/02/2008,1887.97,99.05
27/02/2008,1879.19,98.28
28/02/2008,1854.87,99.83
29/02/2008,1843.59,100.9
03/03/2008,1845.17,101.83
04/03/2008,1849.46,98.6
05/03/2008,1841.61,100.95
06/03/2008,1856.69,103.47
07/03/2008,1880.12,104.66
10/03/2008,1902.17,105.33
11/03/2008,1864.78,106.78
12/03/2008,1865.98,107.99
13/03/2008,1853.41,109.18
14/03/2008,1856.01,109.16
17/03/2008,1843.95,104.41
18/03/2008,1857.55,105.35
19/03/2008,1823.11,102.65
20/03/2008,1815.65,99.78
21/03/2008,1815.65,99.78
24/03/2008,1815.65,100.93
25/03/2008,1815.65,99.91
26/03/2008,1835.01,102.83
27/03/2008,1821.31,103.89
28/03/2008,1810.68,102.68
31/03/2008,1821.60,102.33
01/04/2008,1834.96,98.69
02/04/2008,1827.94,98.85
03/04/2008,1826.34,102.31
04/04/2008,1824.39,102.21
07/04/2008,1816.28,105.98
08/04/2008,1811.23,105.05
09/04/2008,1812.85,107.46
10/04/2008,1799.07,107.37
11/04/2008,1791.63,107.15
14/04/2008,1792.49,108.32
15/04/2008,1792.69,110.84
16/04/2008,1797.89,110.95
17/04/2008,1798.89,111.34
18/04/2008,1792.87,110.67
21/04/2008,1785.17,111.35
22/04/2008,1780.79,113.54
23/04/2008,1775.08,115.34
24/04/2008,1765.30,114.85
25/04/2008,1765.75,116.62
28/04/2008,1775.22,115.7
29/04/2008,1767.73,113.86
30/04/2008,1780.21,111.12
01/05/2008,1767.27,107.3
02/05/2008,1767.27,111.92
05/05/2008,1756.25,115.68
06/05/2008,1756.25,119.88
07/05/2008,1769.32,120.27
08/05/2008,1787.62,119.85
09/05/2008,1793.13,123.54
12/05/2008,1781.79,122.89
13/05/2008,1781.29,123.11
14/05/2008,1780.01,121.18
15/05/2008,1787.65,122.76
16/05/2008,1792.94,122.98
19/05/2008,1785.04,122.19
20/05/2008,1779.35,124.12
21/05/2008,1787.59,127.28
22/05/2008,1779.48,129.04
23/05/2008,1779.59,129.72
26/05/2008,1777.98,129.72
27/05/2008,1777.98,128.92
28/05/2008,1772.55,128.93
29/05/2008,1767.41,129.33
30/05/2008,1755.95,127.85
02/06/2008,1744.01,128.5
03/06/2008,1744.01,126.28
04/06/2008,1730.61,121.72
05/06/2008,1728.76,122.36
06/06/2008,1709.95,132.81
09/06/2008,1702.44,134.43
10/06/2008,1687.13,135.24
11/06/2008,1696.79,134.52
12/06/2008,1700.94,132.11
13/06/2008,1705.35,134.29
16/06/2008,1707.87,133.9
17/06/2008,1684.52,131.27
18/06/2008,1655.42,129.12
19/06/2008,1652.41,131.84
20/06/2008,1670.31,134.28
23/06/2008,1678.82,134.54
24/06/2008,1713.63,135.37
25/06/2008,1748.04,131.59
26/06/2008,1783.44,136.82
27/06/2008,1832.81,139.38
30/06/2008,1923.02,138.4
01/07/2008,1923.02,140.67
02/07/2008,1915.44,141.24
03/07/2008,1818.60,143.95
04/07/2008,1748.43,143.95
07/07/2008,1748.43,139.62
08/07/2008,1719.48,134.15
09/07/2008,1736.49,133.91
10/07/2008,1728.74,135.81
11/07/2008,1768.09,143.68
14/07/2008,1778.80,142.43
15/07/2008,1753.51,136.02
16/07/2008,1777.17,133.31
17/07/2008,1768.53,134.16
18/07/2008,1757.79,129.34
21/07/2008,1788.24,129.34
22/07/2008,1802.01,127.18
23/07/2008,1797.43,126.86
24/07/2008,1772.25,125.43
25/07/2008,1777.10,124.7
28/07/2008,1785.17,125.67
29/07/2008,1764.48,125.77
30/07/2008,1789.68,122.46
31/07/2008,1792.24,124.1
01/08/2008,1800.54,124.16
04/08/2008,1779.97,121.87
05/08/2008,1771.31,116.5
06/08/2008,1772.16,114.47
07/08/2008,1782.92,116.94
08/08/2008,1782.92,113.03
11/08/2008,1816.25,110.54
12/08/2008,1821.76,108.98
13/08/2008,1836.25,110.68
14/08/2008,1854.16,111.82
15/08/2008,1853.45,108.8
18/08/2008,1882.11,109.33
19/08/2008,1882.11,109.02
20/08/2008,1891.99,108.72
21/08/2008,1880.69,117.24
22/08/2008,1864.26,113.99
25/08/2008,1872.07,109.74
26/08/2008,1873.94,112.2
27/08/2008,1892.06,113.05
28/08/2008,1887.71,113.54
29/08/2008,1907.97,113.49
01/09/2008,1932.20,113.49
02/09/2008,1932.20,104.94
03/09/2008,1975.10,103.88
04/09/2008,1992.59,103.41
05/09/2008,2017.53,102.51
08/09/2008,2041.81,101.08
09/09/2008,2031.12,98.94
10/09/2008,2071.24,96
11/09/2008,2081.32,96.01
12/09/2008,2082.46,94.37
15/09/2008,2051.55,90.45
16/09/2008,2071.29,85.85
17/09/2008,2109.37,86.09
18/09/2008,2139.14,90.89
19/09/2008,2187.01,93.46
22/09/2008,2067.45,100.43
23/09/2008,2045.85,100.72
24/09/2008,2077.59,102.09
25/09/2008,2147.41,100.45
26/09/2008,2118.31,100.88
29/09/2008,2105.61,95.96
30/09/2008,2174.62,93.52
01/10/2008,2184.76,92.19
02/10/2008,2166.05,88.88
03/10/2008,2192.69,88.95
06/10/2008,2160.08,84.71
07/10/2008,2250.73,83.17
08/10/2008,2261.96,80.77
09/10/2008,2326.41,81.65
10/10/2008,2254.24,74.58
13/10/2008,2318.63,74.37
14/10/2008,2318.63,74.98
15/10/2008,2223.94,66.86
16/10/2008,2316.54,64.14
17/10/2008,2304.68,66.05
20/10/2008,2271.98,67.45
21/10/2008,2243.49,65.99
22/10/2008,2296.32,62.95
23/10/2008,2346.47,65.06
24/10/2008,2361.01,60.57
27/10/2008,2386.48,59.34
28/10/2008,2379.24,58.87
29/10/2008,2382.31,64
30/10/2008,2374.10,60.86
31/10/2008,2359.52,60
03/11/2008,2392.28,60.32
04/11/2008,2392.28,62.78
05/11/2008,2351.56,61.09
06/11/2008,2327.78,56.14
07/11/2008,2342.65,56.84
10/11/2008,2317.34,57.08
11/11/2008,2281.24,54.76
12/11/2008,2281.24,52.47
13/11/2008,2335.02,51.32
14/11/2008,2329.82,50.7
17/11/2008,2308.65,50.82
18/11/2008,2308.65,49.1
19/11/2008,2329.90,48.35
20/11/2008,2342.18,45.79
21/11/2008,2359.26,44.91
24/11/2008,2355.71,49.51
25/11/2008,2314.72,47.51
26/11/2008,2307.37,49.39
27/11/2008,2324.10,49.39
28/11/2008,2324.10,47.72
01/12/2008,2318.00,47.58
02/12/2008,2320.12,45.64
03/12/2008,2315.35,44.39
04/12/2008,2317.48,43.83
05/12/2008,2323.28,37.04
08/12/2008,2333.54,40.02
09/12/2008,2333.54,39.77
10/12/2008,2311.70,39.34
11/12/2008,2302.93,43.54
12/12/2008,2278.29,42.38
15/12/2008,2273.24,45.02
16/12/2008,2254.50,42
17/12/2008,2223.30,41.84
18/12/2008,2173.86,40.19
19/12/2008,2163.14,39.52
22/12/2008,2167.35,38.08
23/12/2008,2169.83,35.27
24/12/2008,2180.49,34.45
25/12/2008,2198.09,34.45
26/12/2008,2198.09,33.73
29/12/2008,2204.95,34.16
30/12/2008,2234.00,35.22
31/12/2008,2243.59,35.82
01/01/2009,2243.59,35.82
02/01/2009,2243.59,42.94
05/01/2009,2234.81,45.84
06/01/2009,2227.24,48.89
07/01/2009,2197.72,46.23
08/01/2009,2214.13,42.94
09/01/2009,2220.82,42.34
12/01/2009,2216.23,40.86
13/01/2009,2216.23,43.05
14/01/2009,2226.87,42.27
15/01/2009,2234.40,42.32
16/01/2009,2249.64,43.42
19/01/2009,2227.68,43.42
20/01/2009,2227.68,41.22
21/01/2009,2245.28,39.9
22/01/2009,2245.97,42.42
23/01/2009,2247.87,43.13
26/01/2009,2280.77,48
27/01/2009,2280.43,42.86
28/01/2009,2310.83,42.86
29/01/2009,2341.09,43.13
30/01/2009,2386.58,44.17
02/02/2009,2420.26,42.96
03/02/2009,2450.78,43.15
04/02/2009,2443.67,43.68
05/02/2009,2469.02,43.92
06/02/2009,2472.65,44.49
09/02/2009,2449.49,47.23
10/02/2009,2450.60,45.88
11/02/2009,2494.07,44.24
12/02/2009,2537.82,47.23
13/02/2009,2520.06,43.36
16/02/2009,2509.50,43.36
17/02/2009,2509.50,39.69
18/02/2009,2554.40,39.41
19/02/2009,2558.14,42.36
20/02/2009,2547.40,42.19
23/02/2009,2588.31,41.27
24/02/2009,2572.30,40.18
25/02/2009,2596.37,42.37
26/02/2009,2575.50,45.15
27/02/2009,2555.05,44.41
02/03/2009,2555.89,42.6
03/03/2009,2590.97,42.72
04/03/2009,2588.96,46.07
05/03/2009,2589.48,44.45
06/03/2009,2572.92,43.48
09/03/2009,2548.57,44.55
10/03/2009,2559.36,44.99
11/03/2009,2525.06,43.2
12/03/2009,2506.73,42.19
13/03/2009,2481.26,44.97
16/03/2009,2445.30,44.12
17/03/2009,2390.96,45.53
18/03/2009,2390.98,45.22
19/03/2009,2383.15,48.03
20/03/2009,2335.29,49.27
23/03/2009,2340.83,51.84
24/03/2009,2340.83,51.32
25/03/2009,2353.21,51.46
26/03/2009,2379.94,51.89
27/03/2009,2435.81,50.81
30/03/2009,2485.56,49.05
31/03/2009,2561.21,46.13
01/04/2009,2544.24,45.92
02/04/2009,2534.99,50.89
03/04/2009,2451.72,50.48
06/04/2009,2422.71,50.91
07/04/2009,2408.42,50.62
08/04/2009,2416.63,52.06
09/04/2009,2388.11,52.33
10/04/2009,2388.11,52.33
13/04/2009,2388.11,50.73
14/04/2009,2392.22,52.06
15/04/2009,2394.27,51.31
16/04/2009,2380.69,51.83
17/04/2009,2344.98,52.02
20/04/2009,2343.34,49.06
21/04/2009,2376.38,48.69
22/04/2009,2338.60,48.5
23/04/2009,2318.83,48.29
24/04/2009,2300.74,50.29
27/04/2009,2283.20,48.67
28/04/2009,2325.02,48.64
29/04/2009,2332.47,50.22
30/04/2009,2289.73,50.3
01/05/2009,2288.64,51.75
04/05/2009,2288.64,53.26
05/05/2009,2272.55,53.16
06/05/2009,2256.99,55.07
07/05/2009,2233.50,56.63
08/05/2009,2208.98,56.02
11/05/2009,2210.35,55.99
12/05/2009,2220.92,56.52
13/05/2009,2221.40,56.84
14/05/2009,2257.36,56.25
15/05/2009,2251.53,56.33
18/05/2009,2252.80,56.51
19/05/2009,2255.22,57.12
20/05/2009,2221.27,59.1
21/05/2009,2196.21,58.02
22/05/2009,2206.60,58.7
25/05/2009,2201.44,58.7
26/05/2009,2201.44,59.05
27/05/2009,2213.89,61.28
28/05/2009,2208.89,63.47
29/05/2009,2190.45,64.98
01/06/2009,2140.66,66.6
02/06/2009,2109.42,67.67
03/06/2009,2077.02,66.15
04/06/2009,2073.55,67.68
05/06/2009,2072.00,67.77
08/06/2009,2063.10,67.61
09/06/2009,2091.10,68.94
10/06/2009,2060.18,70.52
11/06/2009,2042.19,71.71
12/06/2009,2026.17,70.62
15/06/2009,2015.40,68.49
16/06/2009,2015.40,70.52
17/06/2009,2014.91,68.95
18/06/2009,2071.29,69.96
19/06/2009,2074.72,70.48
22/06/2009,2108.20,66.13
23/06/2009,2108.20,66.36
24/06/2009,2165.00,68.47
25/06/2009,2158.72,68.82
26/06/2009,2188.50,68.1
29/06/2009,2158.67,69.75
30/06/2009,2158.67,68.11
01/07/2009,2145.21,68.52
02/07/2009,2111.71,65.74
03/07/2009,2096.23,65.74
06/07/2009,2086.36,63.12
07/07/2009,2109.08,61.54
08/07/2009,2090.35,59.71
09/07/2009,2108.20,59.17
10/07/2009,2105.36,58.43
13/07/2009,2116.99,58.25
14/07/2009,2085.74,60.48
15/07/2009,2054.19,61.25
16/07/2009,2018.93,62.02
17/07/2009,2025.71,63.54
20/07/2009,2006.82,64.64
21/07/2009,2006.82,65.93
22/07/2009,1986.35,65.36
23/07/2009,1975.05,68.06
24/07/2009,1953.12,68.82
27/07/2009,1970.11,69.78
28/07/2009,1982.43,68.53
29/07/2009,2013.82,65.79
30/07/2009,2073.92,68.82
31/07/2009,2043.37,70.08
03/08/2009,2040.95,72.9
04/08/2009,2008.96,73.82
05/08/2009,1992.98,74.39
06/08/2009,1987.84,74.61
07/08/2009,1997.01,74.21
10/08/2009,1997.01,73.79
11/08/2009,2022.56,71.58
12/08/2009,2050.45,74.03
13/08/2009,2026.45,73.76
14/08/2009,1999.98,71.33
17/08/2009,2016.09,68.65
18/08/2009,2016.09,68.66
19/08/2009,2037.10,72.81
20/08/2009,2041.91,73.75
21/08/2009,2012.67,73.71
24/08/2009,1997.31,74.34
25/08/2009,1997.44,73.1
26/08/2009,2007.20,70.74
27/08/2009,2044.79,70.68
28/08/2009,2043.65,72.8
31/08/2009,2035.00,69.02
01/09/2009,2057.81,68.78
02/09/2009,2068.96,67.6
03/09/2009,2065.73,66.78
04/09/2009,2029.75,65.84
07/09/2009,2018.72,65.84
08/09/2009,2018.72,69.2
09/09/2009,1994.44,69.76
10/09/2009,1998.17,68.96
11/09/2009,2008.95,68.76
14/09/2009,1985.38,66.91
15/09/2009,1998.99,66.53
16/09/2009,1986.86,68.51
17/09/2009,1960.76,71.56
18/09/2009,1962.60,70.72
21/09/2009,1951.38,68.11
22/09/2009,1950.77,69.65
23/09/2009,1914.47,67.43
24/09/2009,1911.66,64.99
25/09/2009,1922.50,64.6
28/09/2009,1926.59,65.43
29/09/2009,1921.64,64.63
30/09/2009,1922.00,65.82
01/10/2009,1925.49,67.12
02/10/2009,1918.87,66.5
05/10/2009,1919.75,65.26
06/10/2009,1925.57,68.51
07/10/2009,1906.59,67.65
08/10/2009,1897.31,68.47
09/10/2009,1870.96,69.45
12/10/2009,1857.21,70.75
13/10/2009,1857.21,70.81
14/10/2009,1825.68,72.16
15/10/2009,1830.38,73.14
16/10/2009,1838.26,74.58
19/10/2009,1843.81,75.86
20/10/2009,1858.40,76.51
21/10/2009,1913.98,77.74
22/10/2009,1910.04,78.36
23/10/2009,1914.89,77.72
26/10/2009,1924.35,76.45
27/10/2009,1932.81,76.69
28/10/2009,1977.26,75.11
29/10/2009,2006.18,77.18
30/10/2009,2004.37,74.91
02/11/2009,1993.80,75.56
03/11/2009,1993.80,75.68
04/11/2009,2008.72,78.21
05/11/2009,1963.70,78.02
06/11/2009,1958.24,75.51
09/11/2009,1981.61,77.18
10/11/2009,1968.45,77.07
11/11/2009,1969.52,76.99
12/11/2009,1969.52,75.18
13/11/2009,1976.89,74.81
16/11/2009,1971.27,77.14
17/11/2009,1971.27,77.36
18/11/2009,1966.22,78.64
19/11/2009,1953.45,76.45
20/11/2009,1962.33,75.61
23/11/2009,1974.47,78.14
24/11/2009,1964.92,75.35
25/11/2009,1969.01,76.57
26/11/2009,1974.14,76.57
27/11/2009,1974.14,76
30/11/2009,1997.47,77.77
01/12/2009,1998.45,78.68
02/12/2009,1990.29,76.96
03/12/2009,1990.80,77.76
04/12/2009,1989.94,77.74
07/12/2009,2003.94,76.18
08/12/2009,2009.45,74.93
09/12/2009,2009.45,73.63
10/12/2009,2016.73,70.91
11/12/2009,2016.17,70.07
14/12/2009,2000.54,71.19
15/12/2009,1992.10,71.33
16/12/2009,2001.86,73.34
17/12/2009,2005.09,71.28
18/12/2009,2015.74,71.87
21/12/2009,2025.85,72.74
22/12/2009,2030.17,71.64
23/12/2009,2054.10,73.87
24/12/2009,2045.07,75.15
25/12/2009,2043.41,75.15
28/12/2009,2043.41,76.59
29/12/2009,2037.92,76.65
30/12/2009,2046.20,77.62
31/12/2009,2044.23,77.91
01/01/2010,2044.23,77.91
04/01/2010,2044.23,79.05
05/01/2010,2021.21,79.27
06/01/2010,1992.78,80.14
07/01/2010,1971.32,80.57
08/01/2010,1969.08,80.06
11/01/2010,1968.24,80.14
12/01/2010,1968.24,79.38
13/01/2010,1959.43,77.57
14/01/2010,1965.81,77.61
15/01/2010,1974.13,76.85
18/01/2010,1967.40,76.85
19/01/2010,1967.40,75.18
20/01/2010,1957.82,75.09
21/01/2010,1964.18,74.13
22/01/2010,1967.08,72.73
25/01/2010,1981.96,72.18
26/01/2010,1961.97,72.63
27/01/2010,1972.22,72.75
28/01/2010,1988.05,70.65
29/01/2010,1991.21,71.2
01/02/2010,1982.29,71.58
02/02/2010,1972.60,73.94
03/02/2010,1959.93,75.77
04/02/2010,1966.02,71.3
05/02/2010,1984.16,70.11
08/02/2010,1997.13,69.62
09/02/2010,2003.76,70.4
10/02/2010,1981.40,70.4
11/02/2010,1965.03,72.35
12/02/2010,1943.60,71.49
15/02/2010,1936.90,71.49
16/02/2010,1936.90,74.82
17/02/2010,1925.79,74.89
18/02/2010,1928.79,76.61
19/02/2010,1930.94,76.88
22/02/2010,1928.86,76.95
23/02/2010,1914.87,76.44
24/02/2010,1924.75,77
25/02/2010,1932.15,74.38
26/02/2010,1941.98,76.36
01/03/2010,1932.32,76.07
02/03/2010,1913.86,77.5
03/03/2010,1895.86,78.66
04/03/2010,1916.41,77.88
05/03/2010,1928.33,79.2
08/03/2010,1902.31,78.94
09/03/2010,1894.44,78.77
10/03/2010,1894.30,80.29
11/03/2010,1888.05,79.44
12/03/2010,1894.79,79.38
15/03/2010,1892.99,77.08
16/03/2010,1899.75,79.45
17/03/2010,1896.15,80.28
18/03/2010,1893.42,80.09
19/03/2010,1900.55,78.37
22/03/2010,1907.06,78.09
23/03/2010,1907.06,79.17
24/03/2010,1907.06,78.03
25/03/2010,1923.41,78.64
26/03/2010,1922.91,77.98
29/03/2010,1933.40,79.89
30/03/2010,1934.21,79.46
31/03/2010,1928.59,80.37
01/04/2010,1921.88,82.63
02/04/2010,1921.88,82.63
05/04/2010,1921.88,84.48
06/04/2010,1911.78,85.05
07/04/2010,1911.07,84.49
08/04/2010,1920.53,82.63
09/04/2010,1931.91,82.77
12/04/2010,1921.32,85.21
13/04/2010,1926.16,83.44
14/04/2010,1936.22,85.81
15/04/2010,1938.24,86.9
16/04/2010,1943.83,84.81
19/04/2010,1942.21,83.09
20/04/2010,1951.04,84.73
21/04/2010,1947.69,84.55
22/04/2010,1948.47,84.58
23/04/2010,1955.84,86.09
26/04/2010,1950.89,86.72
27/04/2010,1943.41,85.59
28/04/2010,1961.82,84.59
29/04/2010,1973.05,86.82
30/04/2010,1969.75,86.19
03/05/2010,1950.44,88.09
04/05/2010,1973.42,85.39
05/05/2010,1988.47,82.31
06/05/2010,2003.37,80.21
07/05/2010,2010.13,76.48
10/05/2010,2029.54,78.08
11/05/2010,1988.32,79
12/05/2010,1980.50,78.7
13/05/2010,1966.36,79.41
14/05/2010,1959.62,76.43
17/05/2010,1968.10,73.87
18/05/2010,1968.10,75.12
19/05/2010,1976.46,71.86
20/05/2010,1997.09,69.56
21/05/2010,2017.68,70.45
24/05/2010,1998.42,69.62
25/05/2010,1975.01,67.18
26/05/2010,1989.51,70.59
27/05/2010,1976.40,73.56
28/05/2010,1966.80,73
31/05/2010,1971.55,73
01/06/2010,1971.55,73.08
02/06/2010,1971.45,72.78
03/06/2010,1963.36,73.12
04/06/2010,1961.47,71.84
07/06/2010,1965.83,71.09
08/06/2010,1965.83,71.43
09/06/2010,1960.50,73.68
10/06/2010,1943.41,74.33
11/06/2010,1928.83,73.28
14/06/2010,1925.35,75.11
15/06/2010,1925.35,75.29
16/06/2010,1917.82,76.12
17/06/2010,1912.29,77.52
18/06/2010,1902.78,77.05
21/06/2010,1906.61,78.53
22/06/2010,1889.51,78.08
23/06/2010,1886.05,75.22
24/06/2010,1895.75,75.17
25/06/2010,1896.87,76.21
28/06/2010,1900.36,76.66
29/06/2010,1901.65,74.21
30/06/2010,1916.46,74.94
01/07/2010,1913.15,71.73
02/07/2010,1897.33,71.75
05/07/2010,1884.31,71.75
06/07/2010,1884.31,73.08
07/07/2010,1882.47,72.97
08/07/2010,1901.38,74.56
09/07/2010,1889.61,75.2
12/07/2010,1877.66,74.35
13/07/2010,1877.20,76.45
14/07/2010,1871.19,76.63
15/07/2010,1873.87,75.52
16/07/2010,1871.96,75.55
19/07/2010,1878.77,76.29
20/07/2010,1872.92,76.31
21/07/2010,1872.92,75.75
22/07/2010,1867.07,77.59
23/07/2010,1864.04,77.27
