Fecha,trm,brent
26/07/2010,1867.47,77.9
27/07/2010,1859.50,75.52
28/07/2010,1852.83,76.66
29/07/2010,1846.23,78.6
30/07/2010,1841.35,77.5
02/08/2010,1842.79,81.93
03/08/2010,1832.45,83.6
04/08/2010,1834.58,83.76
05/08/2010,1824.52,82.9
06/08/2010,1818.50,81.28
09/08/2010,1815.46,81.54
10/08/2010,1808.93,79.89
11/08/2010,1810.12,77.83
12/08/2010,1807.55,76.63
13/08/2010,1812.20,75.14
16/08/2010,1835.32,74.56
17/08/2010,1835.32,76.74
18/08/2010,1810.75,75.1
19/08/2010,1808.14,74.84
20/08/2010,1819.13,73.48
23/08/2010,1820.93,73.08
24/08/2010,1806.93,70.61
25/08/2010,1818.86,70.74
26/08/2010,1820.29,74.5
27/08/2010,1811.46,75.16
30/08/2010,1817.68,76.05
31/08/2010,1823.74,75.51
01/09/2010,1826.31,75.53
02/09/2010,1815.09,74.93
03/09/2010,1810.65,75.03
06/09/2010,1807.73,75.03
07/09/2010,1807.73,75.78
08/09/2010,1808.65,77.48
09/09/2010,1803.00,77.87
10/09/2010,1802.54,77.54
13/09/2010,1801.04,78.52
14/09/2010,1793.28,78.89
15/09/2010,1788.05,78.46
16/09/2010,1806.78,78.89
17/09/2010,1811.55,77.43
20/09/2010,1806.76,79.42
21/09/2010,1798.73,78.76
22/09/2010,1805.31,77.29
23/09/2010,1803.71,77.69
24/09/2010,1810.72,78.73
27/09/2010,1809.46,77.71
28/09/2010,1802.15,79.14
29/09/2010,1804.06,78.79
30/09/2010,1799.89,80.77
01/10/2010,1801.01,82.69
04/10/2010,1795.93,83.42
05/10/2010,1802.09,83.35
06/10/2010,1802.43,85.01
07/10/2010,1796.29,83.67
08/10/2010,1786.20,83.88
11/10/2010,1786.37,83.08
12/10/2010,1786.37,82.99
13/10/2010,1786.77,84.01
14/10/2010,1791.56,83.55
15/10/2010,1801.20,81.94
18/10/2010,1807.88,82.3
19/10/2010,1807.88,81.12
20/10/2010,1817.45,81.68
21/10/2010,1812.60,81.28
22/10/2010,1816.28,80.75
25/10/2010,1823.05,81.91
26/10/2010,1830.96,82.62
27/10/2010,1838.45,81.27
28/10/2010,1846.41,82.97
29/10/2010,1839.90,82.47
01/11/2010,1831.64,84.06
02/11/2010,1831.64,84.71
03/11/2010,1845.51,85.33
04/11/2010,1840.51,86.83
05/11/2010,1821.05,87.05
08/11/2010,1817.70,87.15
09/11/2010,1828.28,87.93
10/11/2010,1836.27,87.92
11/11/2010,1858.01,88.08
12/11/2010,1858.01,86.07
15/11/2010,1861.74,85.49
16/11/2010,1861.74,83.98
17/11/2010,1880.98,83.36
18/11/2010,1875.78,83.7
19/11/2010,1865.82,83.17
22/11/2010,1875.39,82.34
23/11/2010,1882.00,82.37
24/11/2010,1892.84,84.53
25/11/2010,1889.11,84.53
26/11/2010,1889.11,84.78
29/11/2010,1906.69,85.9
30/11/2010,1916.96,86.02
01/12/2010,1932.63,88.56
02/12/2010,1933.58,89.37
03/12/2010,1920.00,90.65
06/12/2010,1896.73,91.25
07/12/2010,1889.75,90.78
08/12/2010,1880.82,89.74
09/12/2010,1880.82,89.93
10/12/2010,1902.72,89.54
13/12/2010,1911.87,90.4
14/12/2010,1894.12,90.63
15/12/2010,1899.89,91.33
16/12/2010,1905.84,91.09
17/12/2010,1916.09,91.11
20/12/2010,1923.13,91.31
21/12/2010,1928.71,93.11
22/12/2010,1934.96,93.55
23/12/2010,1934.44,93.63
24/12/2010,1928.33,93.63
27/12/2010,1939.54,93.08
28/12/2010,1964.57,93.52
29/12/2010,2027.33,93.52
30/12/2010,1989.88,92.5
31/12/2010,1913.98,93.23
03/01/2011,1913.98,95.82
04/01/2011,1902.71,93.52
05/01/2011,1899.86,95.07
06/01/2011,1894.82,94.95
07/01/2011,1869.94,94.25
10/01/2011,1859.97,95.05
11/01/2011,1859.97,96.8
12/01/2011,1856.79,97.86
13/01/2011,1855.46,97.86
14/01/2011,1864.36,97.86
17/01/2011,1872.46,97.86
18/01/2011,1872.46,97.83
19/01/2011,1864.64,98.42
20/01/2011,1841.90,96.27
21/01/2011,1849.59,96.84
24/01/2011,1838.94,96.76
25/01/2011,1842.43,96.76
26/01/2011,1853.71,96.04
27/01/2011,1862.05,96.48
28/01/2011,1858.70,97.06
31/01/2011,1857.98,98.97
01/02/2011,1867.82,100.4
02/02/2011,1853.33,101.3
03/02/2011,1852.67,101.69
04/02/2011,1863.03,99.43
07/02/2011,1872.01,99.44
08/02/2011,1871.81,99.25
09/02/2011,1875.32,100.16
10/02/2011,1891.54,100.74
11/02/2011,1889.10,99.93
14/02/2011,1880.37,103.12
15/02/2011,1891.84,102.48
16/02/2011,1902.01,102.78
17/02/2011,1907.69,103.45
18/02/2011,1893.46,102.2
21/02/2011,1879.15,102.2
22/02/2011,1879.15,106.82
23/02/2011,1889.69,109.77
24/02/2011,1898.28,113.91
25/02/2011,1898.39,111.47
28/02/2011,1895.56,112.27
01/03/2011,1907.37,113.34
02/03/2011,1913.21,116.89
03/03/2011,1916.05,114.42
04/03/2011,1904.73,115.71
07/03/2011,1890.23,116.58
08/03/2011,1893.17,112.32
09/03/2011,1889.85,115.19
10/03/2011,1879.49,114.07
11/03/2011,1871.97,114.07
14/03/2011,1866.20,112.95
15/03/2011,1876.29,111.11
16/03/2011,1887.67,110.96
17/03/2011,1892.62,114.18
18/03/2011,1876.78,114.13
21/03/2011,1874.79,114.92
22/03/2011,1874.79,115.63
23/03/2011,1866.34,115.65
24/03/2011,1867.74,115.41
25/03/2011,1865.11,115.45
28/03/2011,1871.37,115.95
29/03/2011,1877.84,115.58
30/03/2011,1888.00,115.35
31/03/2011,1879.47,116.94
01/04/2011,1870.60,118.63
04/04/2011,1858.95,120.07
05/04/2011,1846.78,122.87
06/04/2011,1838.29,123.01
07/04/2011,1826.97,122.9
08/04/2011,1825.09,126.3
11/04/2011,1817.35,126.46
12/04/2011,1815.79,121.33
13/04/2011,1818.14,122.7
14/04/2011,1818.91,122.74
15/04/2011,1811.10,124.63
18/04/2011,1800.63,121.69
19/04/2011,1799.79,121.35
20/04/2011,1790.54,124.26
21/04/2011,1782.59,123.64
22/04/2011,1782.59,123.64
25/04/2011,1782.59,123.64
26/04/2011,1781.56,124.55
27/04/2011,1787.88,124.94
28/04/2011,1784.11,126.59
29/04/2011,1767.54,126.59
02/05/2011,1768.19,126.64
03/05/2011,1768.37,124.01
04/05/2011,1767.05,121.55
05/05/2011,1763.45,111.93
06/05/2011,1769.46,113.69
09/05/2011,1763.12,113.21
10/05/2011,1779.70,117.82
11/05/2011,1791.72,115.66
12/05/2011,1798.66,112.87
13/05/2011,1807.86,113.08
16/05/2011,1805.37,113.72
17/05/2011,1814.98,109.39
18/05/2011,1826.03,112.54
19/05/2011,1824.62,113.2
20/05/2011,1814.99,111.25
23/05/2011,1819.86,110.13
24/05/2011,1828.12,112.52
25/05/2011,1828.64,114.47
26/05/2011,1831.58,115.06
27/05/2011,1829.75,114.85
30/05/2011,1817.34,114.85
31/05/2011,1817.34,117.18
01/06/2011,1797.83,116.15
02/06/2011,1789.41,114.3
03/06/2011,1784.12,115.09
06/06/2011,1785.05,115.4
07/06/2011,1785.05,116.14
08/06/2011,1770.13,118.43
09/06/2011,1769.83,119.95
10/06/2011,1772.59,118.71
13/06/2011,1774.94,120.49
14/06/2011,1777.64,120.35
15/06/2011,1774.24,114.67
16/06/2011,1781.40,114.69
17/06/2011,1793.92,113.74
20/06/2011,1787.80,112.21
21/06/2011,1789.47,112.02
22/06/2011,1780.48,113.59
23/06/2011,1779.10,108.27
24/06/2011,1788.11,104.79
27/06/2011,1787.80,104.57
28/06/2011,1787.80,107.57
29/06/2011,1786.73,111.49
30/06/2011,1780.16,111.71
01/07/2011,1772.32,109.82
04/07/2011,1762.59,109.82
05/07/2011,1762.59,113.21
06/07/2011,1766.57,113.55
07/07/2011,1767.47,117.4
08/07/2011,1759.38,117.4
11/07/2011,1759.41,117.35
12/07/2011,1768.42,117.36
13/07/2011,1765.32,118.46
14/07/2011,1758.25,117.38
15/07/2011,1748.41,118.06
18/07/2011,1750.90,117.05
19/07/2011,1758.99,118.18
20/07/2011,1757.49,118.52
21/07/2011,1757.49,118.25
22/07/2011,1756.38,118.99
25/07/2011,1757.35,118.27
26/07/2011,1768.02,118.14
27/07/2011,1759.88,117.99
28/07/2011,1764.89,118.16
29/07/2011,1771.15,115.93
01/08/2011,1777.82,116.37
02/08/2011,1771.81,116.02
03/08/2011,1765.53,113.74
04/08/2011,1772.52,110.22
05/08/2011,1781.33,106.92
08/08/2011,1792.68,103.06
09/08/2011,1811.18,103.63
10/08/2011,1811.68,103.84
11/08/2011,1800.97,107.82
12/08/2011,1793.47,108.17
15/08/2011,1783.35,108.89
16/08/2011,1783.35,109.69
17/08/2011,1776.66,111.37
18/08/2011,1767.29,108.36
19/08/2011,1775.84,109.37
22/08/2011,1779.05,108.83
23/08/2011,1779.86,110.35
24/08/2011,1781.91,111.91
25/08/2011,1791.61,111.91
26/08/2011,1791.05,112.29
29/08/2011,1794.02,112.29
30/08/2011,1787.52,115.59
31/08/2011,1783.66,116.48
01/09/2011,1780.26,116.43
02/09/2011,1778.51,115.92
05/09/2011,1782.80,115.92
06/09/2011,1782.80,113.29
07/09/2011,1791.89,117.5
08/09/2011,1789.30,117.99
09/09/2011,1789.90,115.1
12/09/2011,1796.58,114.75
13/09/2011,1811.34,114.08
14/09/2011,1813.42,113.1
15/09/2011,1824.15,116.71
16/09/2011,1822.04,116.26
19/09/2011,1820.29,112.89
20/09/2011,1843.26,114.39
21/09/2011,1854.96,114.26
22/09/2011,1882.23,109.21
23/09/2011,1915.63,109.17
26/09/2011,1902.45,107.9
27/09/2011,1903.31,109.54
28/09/2011,1887.38,108.52
29/09/2011,1907.75,107.08
30/09/2011,1915.10,105.42
03/10/2011,1929.01,103.61
04/10/2011,1943.80,101.84
05/10/2011,1972.76,103.77
06/10/2011,1967.56,104.38
07/10/2011,1952.09,106.56
10/10/2011,1931.64,109.49
11/10/2011,1931.64,109.22
12/10/2011,1913.60,112.44
13/10/2011,1896.72,112.45
14/10/2011,1909.12,114.33
17/10/2011,1895.33,112.92
18/10/2011,1895.33,112.08
19/10/2011,1902.47,111.76
20/10/2011,1900.10,109
21/10/2011,1905.95,111.6
24/10/2011,1897.45,111.67
25/10/2011,1878.78,112.11
26/10/2011,1875.55,110.43
27/10/2011,1878.10,112.45
28/10/2011,1862.84,110.01
31/10/2011,1863.06,108.43
01/11/2011,1871.49,106.97
02/11/2011,1891.38,110.82
03/11/2011,1889.66,110.76
04/11/2011,1905.38,112.22
07/11/2011,1915.72,114.75
08/11/2011,1915.72,115.61
09/11/2011,1908.71,115.29
10/11/2011,1917.69,113.32
11/11/2011,1913.65,114.43
14/11/2011,1913.65,112.57
15/11/2011,1913.65,111.9
16/11/2011,1915.41,111.91
17/11/2011,1912.20,109.25
18/11/2011,1910.83,107.82
21/11/2011,1917.45,105.98
22/11/2011,1928.47,107.77
23/11/2011,1925.39,106.83
24/11/2011,1932.63,106.83
25/11/2011,1932.63,106.08
28/11/2011,1948.48,109.38
29/11/2011,1946.28,111.25
30/11/2011,1967.18,111.22
01/12/2011,1948.51,108.83
02/12/2011,1949.56,109.59
05/12/2011,1938.83,110.18
06/12/2011,1936.29,110.16
07/12/2011,1936.11,110.07
08/12/2011,1930.57,108.23
09/12/2011,1930.57,107.91
12/12/2011,1927.10,107.82
13/12/2011,1932.30,109.25
14/12/2011,1929.01,105.72
15/12/2011,1937.60,104.52
16/12/2011,1935.96,104
19/12/2011,1935.64,104.55
20/12/2011,1939.39,107.8
21/12/2011,1932.08,108
22/12/2011,1935.72,108.98
23/12/2011,1927.71,109.28
26/12/2011,1920.93,109.28
27/12/2011,1920.93,109.28
28/12/2011,1920.16,107.54
29/12/2011,1938.52,106.89
30/12/2011,1942.70,108.09
02/01/2012,1942.70,108.09
03/01/2012,1942.70,111.12
04/01/2012,1915.02,113.37
05/01/2012,1898.24,113.59
06/01/2012,1884.44,111.96
09/01/2012,1884.47,111.07
10/01/2012,1884.47,113.3
11/01/2012,1865.07,111.66
12/01/2012,1854.17,112.97
13/01/2012,1842.47,109.88
16/01/2012,1841.31,109.88
17/01/2012,1841.31,110.55
18/01/2012,1836.34,109.81
19/01/2012,1827.24,109.54
20/01/2012,1821.86,108.5
23/01/2012,1828.75,109.46
24/01/2012,1811.55,108.38
25/01/2012,1814.58,108.48
26/01/2012,1814.69,109.08
27/01/2012,1801.88,110.5
30/01/2012,1810.55,110.24
31/01/2012,1815.08,110.26
01/02/2012,1805.98,111.96
02/02/2012,1797.68,110.96
03/02/2012,1795.55,112.56
06/02/2012,1784.77,115.47
07/02/2012,1787.96,116.86
08/02/2012,1783.34,117.18
09/02/2012,1778.90,118.4
10/02/2012,1774.96,118.13
13/02/2012,1785.59,118.73
14/02/2012,1778.12,118.3
15/02/2012,1785.24,120.25
16/02/2012,1791.29,121
17/02/2012,1792.92,120.69
20/02/2012,1779.81,120.69
21/02/2012,1779.81,120.85
22/02/2012,1777.59,123.07
23/02/2012,1781.57,124.53
24/02/2012,1776.11,124.89
27/02/2012,1772.42,126.46
28/02/2012,1777.27,124.02
29/02/2012,1767.83,122.23
01/03/2012,1766.85,125.76
02/03/2012,1770.70,125.93
05/03/2012,1775.69,126.68
06/03/2012,1774.03,125.03
07/03/2012,1779.32,125.37
08/03/2012,1773.88,127.96
09/03/2012,1765.06,128.08
12/03/2012,1762.08,127.27
13/03/2012,1766.10,128.14
14/03/2012,1760.77,126.98
15/03/2012,1761.04,123.63
16/03/2012,1761.02,125.09
19/03/2012,1758.38,125.76
20/03/2012,1758.38,124.38
21/03/2012,1759.78,123.89
22/03/2012,1758.03,122.49
23/03/2012,1761.87,125.21
26/03/2012,1760.17,125.85
27/03/2012,1759.58,125.25
28/03/2012,1762.93,124.41
29/03/2012,1771.25,123.23
30/03/2012,1784.66,123.41
02/04/2012,1792.07,124.44
03/04/2012,1779.13,124.44
04/04/2012,1767.84,123.04
05/04/2012,1772.58,123.58
06/04/2012,1772.58,123.58
09/04/2012,1772.58,123.58
10/04/2012,1779.53,121.89
11/04/2012,1793.30,120.41
12/04/2012,1787.66,120.57
13/04/2012,1778.78,120.62
16/04/2012,1777.12,118.23
17/04/2012,1775.67,117.41
18/04/2012,1769.07,115.18
19/04/2012,1774.21,117
20/04/2012,1776.06,118.08
23/04/2012,1771.13,116.66
24/04/2012,1774.44,117.74
25/04/2012,1767.91,117.45
26/04/2012,1763.85,119.33
27/04/2012,1764.63,119.3
30/04/2012,1761.20,118.66
01/05/2012,1764.00,119.57
02/05/2012,1764.00,117.57
03/05/2012,1760.12,115.91
04/05/2012,1754.89,111.66
07/05/2012,1757.24,111.66
08/05/2012,1759.12,110.48
09/05/2012,1760.60,111.89
10/05/2012,1775.96,112.24
11/05/2012,1765.00,112.5
14/05/2012,1764.69,110.79
15/05/2012,1771.60,111.4
16/05/2012,1778.37,109.8
17/05/2012,1793.61,109.31
18/05/2012,1804.92,108.03
21/05/2012,1814.46,109.02
22/05/2012,1814.46,109.76
23/05/2012,1824.73,106.88
24/05/2012,1845.17,107.2
25/05/2012,1836.45,107.86
28/05/2012,1840.69,107.86
29/05/2012,1840.69,107.55
30/05/2012,1818.82,103.85
31/05/2012,1827.83,103.86
01/06/2012,1833.80,98.63
04/06/2012,1834.71,97.74
05/06/2012,1815.54,98.65
06/06/2012,1798.85,101.14
07/06/2012,1782.89,100.05
08/06/2012,1766.91,97.57
11/06/2012,1776.26,98.6
12/06/2012,1776.26,96.59
13/06/2012,1776.47,97.29
14/06/2012,1783.45,96.46
15/06/2012,1787.63,97.13
18/06/2012,1786.21,95.21
19/06/2012,1786.21,95.14
20/06/2012,1773.18,93.5
21/06/2012,1770.38,89.22
22/06/2012,1775.99,89.22
25/06/2012,1787.47,88.69
26/06/2012,1803.37,90.19
27/06/2012,1805.14,92.06
28/06/2012,1796.18,91.02
29/06/2012,1805.60,94.17
02/07/2012,1784.60,95.28
03/07/2012,1784.60,99.89
04/07/2012,1771.53,99.89
05/07/2012,1771.53,101.54
06/07/2012,1774.37,98.5
09/07/2012,1785.25,99.94
10/07/2012,1790.25,99.15
11/07/2012,1785.06,99.23
12/07/2012,1787.72,99.18
13/07/2012,1790.12,101.91
16/07/2012,1780.21,102.1
17/07/2012,1778.42,104.21
18/07/2012,1778.97,105.92
19/07/2012,1778.28,107.79
20/07/2012,1775.80,106.98
23/07/2012,1775.80,103.91
24/07/2012,1790.39,103.57
25/07/2012,1797.33,102.35
26/07/2012,1799.48,104.77
27/07/2012,1789.22,106.3
30/07/2012,1791.12,106.54
31/07/2012,1789.02,105.93
01/08/2012,1790.74,106.78
02/08/2012,1787.51,107.55
03/08/2012,1790.97,109.57
06/08/2012,1786.06,110.01
07/08/2012,1785.29,112.39
08/08/2012,1785.29,113.42
09/08/2012,1788.03,113.52
10/08/2012,1788.08,113.13
13/08/2012,1791.61,114.48
14/08/2012,1792.86,113.9
15/08/2012,1800.81,115.51
16/08/2012,1817.18,116.12
17/08/2012,1825.52,115.2
20/08/2012,1822.59,115.5
21/08/2012,1822.59,116.03
22/08/2012,1815.80,115.77
23/08/2012,1812.88,117.45
24/08/2012,1808.33,115.76
27/08/2012,1814.83,113.74
28/08/2012,1821.44,112.62
29/08/2012,1828.99,112.53
30/08/2012,1833.14,112.28
31/08/2012,1830.50,113.93
03/09/2012,1825.21,113.93
04/09/2012,1825.21,114.98
05/09/2012,1824.81,113.32
06/09/2012,1814.06,114.5
07/09/2012,1804.09,113.64
10/09/2012,1797.35,113.84
11/09/2012,1802.23,114.86
12/09/2012,1795.40,114.86
13/09/2012,1802.22,116
14/09/2012,1799.57,117.48
17/09/2012,1789.54,116.7
18/09/2012,1799.77,113.29
19/09/2012,1800.19,108.49
20/09/2012,1795.66,109.41
21/09/2012,1798.98,111.27
24/09/2012,1796.75,109.2
25/09/2012,1799.29,110.77
26/09/2012,1795.69,108.99
27/09/2012,1799.55,111.45
28/09/2012,1798.08,111.36
01/10/2012,1800.52,112.58
02/10/2012,1797.97,112.49
03/10/2012,1798.86,109.32
04/10/2012,1800.43,110.48
05/10/2012,1797.68,112.17
08/10/2012,1795.40,112.6
09/10/2012,1795.40,114.32
10/10/2012,1798.32,116.11
11/10/2012,1799.78,116.18
12/10/2012,1797.68,115.17
15/10/2012,1797.68,115
16/10/2012,1797.68,115
17/10/2012,1797.81,113.49
18/10/2012,1798.53,112.58
19/10/2012,1797.66,111.89
22/10/2012,1798.42,109.62
23/10/2012,1802.91,107.53
24/10/2012,1816.60,107.66
25/10/2012,1817.25,107.64
26/10/2012,1816.97,108.9
29/10/2012,1823.18,109.33
30/10/2012,1830.45,109.4
31/10/2012,1829.89,109.89
01/11/2012,1831.25,108.84
02/11/2012,1825.50,106.79
05/11/2012,1828.80,105.59
06/11/2012,1828.80,109.27
07/11/2012,1814.99,108.21
08/11/2012,1814.83,107.23
09/11/2012,1814.21,108.61
12/11/2012,1816.99,110.23
13/11/2012,1816.99,108.82
14/11/2012,1819.30,109.66
15/11/2012,1818.20,110.07
16/11/2012,1822.61,106.81
19/11/2012,1823.46,110.06
20/11/2012,1817.67,110.01
21/11/2012,1815.58,110.81
22/11/2012,1815.76,110.81
23/11/2012,1815.76,110.14
26/11/2012,1820.18,110.18
27/11/2012,1824.12,109.33
28/11/2012,1823.54,108.26
29/11/2012,1825.08,110.47
30/11/2012,1817.93,110.84
03/12/2012,1813.72,111.27
04/12/2012,1813.73,109.99
05/12/2012,1813.57,108.96
06/12/2012,1811.05,108.01
07/12/2012,1803.69,107.16
10/12/2012,1797.45,108.25
11/12/2012,1799.40,107.6
12/12/2012,1801.50,110.17
13/12/2012,1796.31,110.18
14/12/2012,1795.05,109.28
17/12/2012,1798.37,109.35
18/12/2012,1796.98,109.96
19/12/2012,1794.14,109.95
20/12/2012,1790.46,110.57
21/12/2012,1788.87,109.13
24/12/2012,1779.79,108.44
25/12/2012,1773.44,108.44
26/12/2012,1773.44,110.72
27/12/2012,1771.49,110.04
28/12/2012,1771.54,110.05
31/12/2012,1768.23,110.8
01/01/2013,1768.23,110.8
02/01/2013,1768.23,112.98
03/01/2013,1759.97,113.03
04/01/2013,1760.83,112.58
07/01/2013,1767.54,112.49
08/01/2013,1767.54,113.03
09/01/2013,1771.31,113.07
10/01/2013,1767.96,112.97
11/01/2013,1761.50,110.3
14/01/2013,1762.38,111.32
15/01/2013,1758.45,111.72
16/01/2013,1769.88,110.97
17/01/2013,1775.15,111.01
18/01/2013,1767.78,111.71
21/01/2013,1767.74,111.71
22/01/2013,1767.74,112.72
23/01/2013,1776.96,113.68
24/01/2013,1778.69,114.59
25/01/2013,1779.73,113.88
28/01/2013,1779.25,113.92
29/01/2013,1779.84,115.22
