Fecha,trm,brent
30/01/2013,1776.09,115.42
31/01/2013,1773.24,115.55
01/02/2013,1775.65,115.55
04/02/2013,1776.20,116.06
05/02/2013,1785.92,117.03
06/02/2013,1789.09,116.61
07/02/2013,1791.24,117.17
08/02/2013,1795.21,118.9
11/02/2013,1790.61,118.29
12/02/2013,1784.71,117.89
13/02/2013,1783.20,118.43
14/02/2013,1777.72,118.48
15/02/2013,1783.19,117.4
18/02/2013,1785.41,117.4
19/02/2013,1785.41,117.04
20/02/2013,1794.63,116.23
21/02/2013,1791.33,114.19
22/02/2013,1798.21,113.74
25/02/2013,1800.70,114.55
26/02/2013,1806.11,112.96
27/02/2013,1818.54,112.24
28/02/2013,1816.42,112.2
01/03/2013,1814.28,110.14
04/03/2013,1816.48,109.9
05/03/2013,1813.53,110.42
06/03/2013,1809.65,110.27
07/03/2013,1808.00,110.42
08/03/2013,1803.65,108.91
11/03/2013,1800.45,108.64
12/03/2013,1801.20,108.48
13/03/2013,1801.64,107.51
14/03/2013,1798.56,108.1
15/03/2013,1797.28,109.32
18/03/2013,1804.06,108.54
19/03/2013,1809.58,106.91
20/03/2013,1809.83,108.27
21/03/2013,1812.35,106.41
22/03/2013,1822.78,106.51
25/03/2013,1825.79,106.66
26/03/2013,1825.79,107.1
27/03/2013,1828.95,108.51
28/03/2013,1832.20,108.46
29/03/2013,1832.20,108.46
01/04/2013,1832.20,108.76
02/04/2013,1823.12,109.66
03/04/2013,1817.14,107.82
04/04/2013,1819.93,105.09
05/04/2013,1829.01,103.98
08/04/2013,1826.88,103.16
09/04/2013,1817.66,104.08
10/04/2013,1813.11,104.8
11/04/2013,1821.20,103.62
12/04/2013,1823.84,100.58
15/04/2013,1827.79,99.32
16/04/2013,1834.86,97.88
17/04/2013,1833.98,96.84
18/04/2013,1846.46,97.48
19/04/2013,1847.02,98.94
22/04/2013,1835.57,99.07
23/04/2013,1841.14,99.25
24/04/2013,1838.03,100.71
25/04/2013,1836.79,101.62
26/04/2013,1830.84,102.39
29/04/2013,1833.70,102.88
30/04/2013,1828.79,101.53
01/05/2013,1825.83,98.34
02/05/2013,1825.83,100.32
03/05/2013,1836.34,104.6
06/05/2013,1835.88,105
07/05/2013,1831.42,105.18
08/05/2013,1827.13,103.79
09/05/2013,1830.70,103.59
10/05/2013,1833.07,101.31
13/05/2013,1834.83,102.17
14/05/2013,1834.83,102.7
15/05/2013,1838.63,101.57
16/05/2013,1843.75,104.27
17/05/2013,1838.82,103.83
20/05/2013,1841.35,104.55
21/05/2013,1842.59,103.1
22/05/2013,1846.76,102.14
23/05/2013,1850.55,100.46
24/05/2013,1864.02,101.24
27/05/2013,1874.10,101.24
28/05/2013,1874.10,103.77
29/05/2013,1897.10,102.14
30/05/2013,1894.13,101.79
31/05/2013,1891.48,100.43
03/06/2013,1907.76,101.63
04/06/2013,1907.76,102.04
05/06/2013,1894.40,103.51
06/06/2013,1899.08,103.37
07/06/2013,1907.88,104.07
10/06/2013,1898.80,103.87
11/06/2013,1898.80,101.5
12/06/2013,1907.12,103.11
13/06/2013,1897.53,103.38
14/06/2013,1895.01,105.1
17/06/2013,1882.38,105.8
18/06/2013,1883.57,105.21
19/06/2013,1902.47,105.56
20/06/2013,1900.87,102.72
21/06/2013,1937.26,100.36
24/06/2013,1941.06,99.8
25/06/2013,1942.97,101.51
26/06/2013,1928.27,100.62
27/06/2013,1921.86,102.74
28/06/2013,1922.63,102.49
01/07/2013,1929.00,103.19
02/07/2013,1929.00,103.96
03/07/2013,1919.42,106.12
04/07/2013,1915.45,106.12
05/07/2013,1915.45,107.46
08/07/2013,1927.40,107.75
09/07/2013,1926.84,107.9
10/07/2013,1920.12,108.43
11/07/2013,1920.24,108.18
12/07/2013,1910.79,109.03
15/07/2013,1905.25,109.05
16/07/2013,1893.16,109.29
17/07/2013,1878.42,109.67
18/07/2013,1873.25,109.71
19/07/2013,1883.29,109.34
22/07/2013,1884.01,108.82
23/07/2013,1880.87,109.27
24/07/2013,1886.06,108.23
25/07/2013,1891.02,108.1
26/07/2013,1887.40,107.57
29/07/2013,1886.26,108.1
30/07/2013,1888.95,107.47
31/07/2013,1890.33,107.89
01/08/2013,1896.15,109.94
02/08/2013,1896.65,109.63
05/08/2013,1891.67,109.81
06/08/2013,1883.24,108.77
07/08/2013,1882.01,108.39
08/08/2013,1882.01,107.32
09/08/2013,1877.23,108.49
12/08/2013,1873.92,109.28
13/08/2013,1868.90,110.69
14/08/2013,1882.36,110.26
15/08/2013,1883.15,111.58
16/08/2013,1901.03,111.82
19/08/2013,1907.06,111.41
20/08/2013,1907.06,110.74
21/08/2013,1922.73,110.82
22/08/2013,1929.75,110.51
23/08/2013,1921.99,112.12
26/08/2013,1911.16,112.23
27/08/2013,1922.96,115.21
28/08/2013,1938.26,116.27
29/08/2013,1939.85,116.91
30/08/2013,1943.04,115.97
02/09/2013,1935.43,115.97
03/09/2013,1935.43,115.49
04/09/2013,1946.28,115.65
05/09/2013,1938.99,115.81
06/09/2013,1952.11,117.15
09/09/2013,1947.99,115.2
10/09/2013,1946.06,112.1
11/09/2013,1935.55,112.37
12/09/2013,1923.64,113.11
13/09/2013,1919.25,113.31
16/09/2013,1919.54,110.86
17/09/2013,1917.03,109.05
18/09/2013,1914.12,109.09
19/09/2013,1911.30,110.66
20/09/2013,1887.30,110.22
23/09/2013,1889.12,108.56
24/09/2013,1892.89,107.68
25/09/2013,1888.14,109.46
26/09/2013,1893.42,108.86
27/09/2013,1899.10,109.45
30/09/2013,1914.65,107.85
01/10/2013,1908.29,107.32
02/10/2013,1893.77,109.09
03/10/2013,1884.97,109.49
04/10/2013,1889.95,109.42
07/10/2013,1886.78,109.66
08/10/2013,1885.19,110.56
09/10/2013,1889.17,109.02
10/10/2013,1894.06,111.63
11/10/2013,1885.84,110.65
14/10/2013,1883.65,110.13
15/10/2013,1883.65,110.67
16/10/2013,1883.70,110.79
17/10/2013,1880.91,109.55
18/10/2013,1879.48,109.4
21/10/2013,1879.88,109.47
22/10/2013,1885.52,109.57
23/10/2013,1879.46,107.74
24/10/2013,1883.14,106.63
25/10/2013,1882.11,105.7
28/10/2013,1882.34,108.29
29/10/2013,1884.43,108.04
30/10/2013,1883.42,108.41
31/10/2013,1884.06,107.53
01/11/2013,1889.16,105.78
04/11/2013,1901.22,104.85
05/11/2013,1901.22,105.01
06/11/2013,1916.22,105.46
07/11/2013,1916.80,103.08
08/11/2013,1924.87,104.29
11/11/2013,1932.77,105.76
12/11/2013,1932.77,106.29
13/11/2013,1928.96,106.9
14/11/2013,1932.03,108.29
15/11/2013,1929.24,108.25
18/11/2013,1919.89,108.8
19/11/2013,1915.37,108.29
20/11/2013,1919.20,108.27
21/11/2013,1923.19,109.9
22/11/2013,1932.42,111.36
25/11/2013,1929.13,110.83
26/11/2013,1926.99,112.04
27/11/2013,1926.74,111.32
28/11/2013,1928.25,111.32
29/11/2013,1928.25,111.07
02/12/2013,1931.88,111.49
03/12/2013,1934.16,113.06
04/12/2013,1941.01,113.27
05/12/2013,1948.48,112.07
06/12/2013,1940.26,111.5
09/12/2013,1936.33,110.07
10/12/2013,1932.71,108.91
11/12/2013,1933.52,109.47
12/12/2013,1935.61,108.99
13/12/2013,1935.89,108.08
16/12/2013,1930.87,110.3
17/12/2013,1934.95,108.91
18/12/2013,1936.14,109.56
19/12/2013,1945.60,110.78
20/12/2013,1943.46,112.15
23/12/2013,1935.93,111.58
24/12/2013,1925.45,111.57
25/12/2013,1922.76,111.57
26/12/2013,1922.76,111.65
27/12/2013,1921.22,112.06
30/12/2013,1922.56,110.47
31/12/2013,1926.83,109.95
01/01/2014,1926.83,109.95
02/01/2014,1926.83,107.94
03/01/2014,1938.89,106.57
06/01/2014,1936.92,106.71
07/01/2014,1936.92,107.01
08/01/2014,1930.45,107.42
09/01/2014,1933.24,107.49
10/01/2014,1934.88,106.44
13/01/2014,1926.55,108.02
14/01/2014,1924.79,107.12
15/01/2014,1932.59,108.09
16/01/2014,1941.45,107.46
17/01/2014,1947.15,108.45
20/01/2014,1957.86,108.01
21/01/2014,1957.86,109.17
22/01/2014,1981.98,109.69
23/01/2014,1983.48,109.69
24/01/2014,1993.23,109.14
27/01/2014,2000.48,108.72
28/01/2014,1997.91,109.1
29/01/2014,2000.56,108.83
30/01/2014,2013.17,109.36
31/01/2014,2008.26,108.16
03/02/2014,2021.10,106.55
04/02/2014,2039.85,107.04
05/02/2014,2041.34,106.81
06/02/2014,2048.75,108.15
07/02/2014,2049.52,110.12
10/02/2014,2046.06,110.18
11/02/2014,2048.55,109.21
12/02/2014,2041.61,108.62
13/02/2014,2031.75,108.98
14/02/2014,2032.99,108.63
17/02/2014,2022.68,108.63
18/02/2014,2022.68,110.14
19/02/2014,2028.54,110.37
20/02/2014,2042.22,109.42
21/02/2014,2052.46,109.03
24/02/2014,2043.96,109.76
25/02/2014,2042.67,109.19
26/02/2014,2045.45,109.39
27/02/2014,2053.11,108.54
28/02/2014,2054.90,108.98
03/03/2014,2046.75,111.26
04/03/2014,2052.51,109.17
05/03/2014,2047.75,108.15
06/03/2014,2045.14,107.99
07/03/2014,2030.02,109.14
10/03/2014,2036.20,108.27
11/03/2014,2042.78,108.35
12/03/2014,2043.59,107.88
13/03/2014,2047.59,107.48
14/03/2014,2044.48,108.08
17/03/2014,2044.58,106.99
18/03/2014,2035.16,106.79
19/03/2014,2034.86,105.95
20/03/2014,2017.38,105.73
21/03/2014,1998.60,107.2
24/03/2014,1993.85,106.59
25/03/2014,1993.85,107.01
26/03/2014,1978.63,105.9
27/03/2014,1973.03,106.58
28/03/2014,1965.64,106.64
31/03/2014,1965.32,105.95
01/04/2014,1969.45,105.7
02/04/2014,1966.02,103.37
03/04/2014,1963.51,104.88
04/04/2014,1966.40,106.41
07/04/2014,1951.85,104.89
08/04/2014,1937.59,105.83
09/04/2014,1923.95,107.39
10/04/2014,1931.09,107.1
11/04/2014,1920.93,107.34
14/04/2014,1927.28,107.68
15/04/2014,1926.47,109.1
16/04/2014,1932.42,109.71
17/04/2014,1930.62,109.79
18/04/2014,1930.62,109.79
21/04/2014,1930.62,109.69
22/04/2014,1921.75,108.54
23/04/2014,1929.66,108.48
24/04/2014,1936.63,109.79
25/04/2014,1936.07,109.53
28/04/2014,1942.37,109.12
29/04/2014,1936.13,109.89
30/04/2014,1935.14,108.63
01/05/2014,1933.46,108.63
02/05/2014,1933.46,109.48
05/05/2014,1926.30,109.48
06/05/2014,1923.07,108.3
07/05/2014,1918.20,108.17
08/05/2014,1912.97,108.19
09/05/2014,1902.15,108.26
12/05/2014,1901.51,108.37
13/05/2014,1904.85,108.78
14/05/2014,1919.70,109.87
15/05/2014,1925.31,109.74
16/05/2014,1927.80,110.9
19/05/2014,1925.41,110.84
20/05/2014,1921.16,110.35
21/05/2014,1920.41,111.32
22/05/2014,1911.33,110.89
23/05/2014,1905.80,110.19
26/05/2014,1905.53,110.01
27/05/2014,1905.53,109.81
28/05/2014,1917.34,109.09
29/05/2014,1910.80,109.98
30/05/2014,1905.96,109.21
02/06/2014,1900.64,109.34
03/06/2014,1900.64,108.87
04/06/2014,1899.74,109.07
05/06/2014,1897.70,108.43
06/06/2014,1892.08,109.21
09/06/2014,1886.09,110.55
10/06/2014,1883.76,109.18
11/06/2014,1884.97,109.83
12/06/2014,1884.63,112.18
13/06/2014,1877.18,113.15
16/06/2014,1877.37,113.42
17/06/2014,1886.62,114.02
18/06/2014,1899.90,114.25
19/06/2014,1895.92,115.19
20/06/2014,1881.34,114.55
23/06/2014,1884.56,113.62
24/06/2014,1884.56,113.74
25/06/2014,1886.85,112.84
26/06/2014,1880.37,112.61
27/06/2014,1886.01,112.62
30/06/2014,1881.19,111.03
01/07/2014,1881.19,110.84
02/07/2014,1865.42,110.18
03/07/2014,1856.73,108.98
04/07/2014,1848.91,108.98
07/07/2014,1848.91,108.7
08/07/2014,1849.28,107.65
09/07/2014,1854.24,106.84
10/07/2014,1859.94,106.2
11/07/2014,1858.47,105.77
14/07/2014,1852.57,104.73
15/07/2014,1857.93,104.73
16/07/2014,1867.88,105.41
17/07/2014,1868.41,106.04
18/07/2014,1872.27,106.03
21/07/2014,1871.87,105.71
22/07/2014,1861.28,106.48
23/07/2014,1848.98,106.85
24/07/2014,1847.85,105.78
25/07/2014,1846.12,106.89
28/07/2014,1848.56,106.7
29/07/2014,1850.61,106.98
30/07/2014,1853.30,106.47
31/07/2014,1872.43,104.94
01/08/2014,1878.75,103.45
04/08/2014,1873.65,103.63
05/08/2014,1878.68,102.82
06/08/2014,1892.35,104.17
07/08/2014,1888.51,104.02
08/08/2014,1888.51,103.36
11/08/2014,1891.59,103.47
12/08/2014,1881.62,101.68
13/08/2014,1877.40,102.27
14/08/2014,1883.33,101.15
15/08/2014,1877.77,101.13
18/08/2014,1884.81,99.37
19/08/2014,1884.81,99.74
20/08/2014,1894.27,99.92
21/08/2014,1912.43,100.28
22/08/2014,1919.84,100.09
25/08/2014,1924.40,100.49
26/08/2014,1932.39,100.5
27/08/2014,1928.67,100.4
28/08/2014,1926.92,100.71
29/08/2014,1935.04,101.12
01/09/2014,1918.62,101.12
02/09/2014,1918.62,100.21
03/09/2014,1931.49,100.88
04/09/2014,1924.67,101.21
05/09/2014,1931.45,99.51
08/09/2014,1935.25,99.53
09/09/2014,1942.03,98.08
10/09/2014,1962.84,96.26
11/09/2014,1975.82,96.42
12/09/2014,1979.97,96.31
15/09/2014,1994.97,96.43
16/09/2014,1987.71,97.39
17/09/2014,1978.08,97.7
18/09/2014,1975.47,96.82
19/09/2014,1975.42,96.75
22/09/2014,1966.89,95.37
23/09/2014,1992.68,94.87
24/09/2014,1997.91,94.53
25/09/2014,2007.48,95.2
26/09/2014,2019.76,95.08
29/09/2014,2023.89,95.7
30/09/2014,2028.48,94.67
01/10/2014,2022.00,94.57
02/10/2014,2025.75,91.29
03/10/2014,2021.49,90.8
06/10/2014,2026.20,90.65
07/10/2014,2028.03,90.9
08/10/2014,2026.90,90.25
09/10/2014,2040.31,90.47
10/10/2014,2041.71,88.66
13/10/2014,2052.96,87.82
14/10/2014,2052.96,86.36
15/10/2014,2049.66,84.02
16/10/2014,2057.70,84.02
17/10/2014,2074.40,85.27
20/10/2014,2064.43,84.42
21/10/2014,2065.82,85.17
22/10/2014,2048.44,86.38
23/10/2014,2049.90,85.94
24/10/2014,2053.39,86
27/10/2014,2065.38,85.64
28/10/2014,2069.72,85.57
29/10/2014,2055.43,86.91
30/10/2014,2044.55,85.5
31/10/2014,2050.52,84.17
03/11/2014,2061.92,84.9
04/11/2014,2061.92,82.12
05/11/2014,2076.99,82.88
06/11/2014,2081.24,82.08
07/11/2014,2086.86,83.2
10/11/2014,2103.25,82.9
11/11/2014,2103.12,80.94
12/11/2014,2103.12,80.42
13/11/2014,2115.59,77.74
14/11/2014,2133.03,77.51
17/11/2014,2160.47,76.86
18/11/2014,2160.47,77.23
19/11/2014,2158.58,77.21
20/11/2014,2156.73,77.61
21/11/2014,2156.93,79.2
24/11/2014,2142.02,79.62
25/11/2014,2158.12,77.62
26/11/2014,2162.15,77.39
27/11/2014,2165.15,77.39
28/11/2014,2165.15,71.89
01/12/2014,2206.19,70.87
02/12/2014,2252.36,71.13
03/12/2014,2293.47,70.13
04/12/2014,2286.03,68.48
05/12/2014,2284.24,68
08/12/2014,2304.12,65.64
09/12/2014,2304.12,66.11
10/12/2014,2350.01,63.32
11/12/2014,2381.96,63.65
12/12/2014,2423.56,61.67
15/12/2014,2405.31,61.09
16/12/2014,2414.39,60.26
17/12/2014,2446.35,59.84
18/12/2014,2412.79,58.81
19/12/2014,2334.98,58.87
22/12/2014,2297.14,58.31
23/12/2014,2316.93,59.07
24/12/2014,2342.57,58.67
25/12/2014,2346.90,58.67
26/12/2014,2346.90,58.72
29/12/2014,2358.46,57.86
30/12/2014,2378.56,55.6
31/12/2014,2392.46,55.27
01/01/2015,2392.46,55.27
02/01/2015,2392.46,55.38
05/01/2015,2383.37,51.08
06/01/2015,2412.82,50.12
07/01/2015,2452.11,49.06
08/01/2015,2434.31,49.43
09/01/2015,2405.03,47.64
12/01/2015,2406.71,46.9
13/01/2015,2406.71,45.13
14/01/2015,2442.03,45.82
15/01/2015,2438.79,47.66
16/01/2015,2398.91,47.38
19/01/2015,2383.91,47.38
20/01/2015,2383.91,46.49
21/01/2015,2373.44,46.5
22/01/2015,2361.54,46.09
23/01/2015,2370.75,46.69
26/01/2015,2386.50,46.07
27/01/2015,2386.28,46.55
28/01/2015,2381.11,47.07
29/01/2015,2362.42,46.61
30/01/2015,2397.35,47.52
02/02/2015,2441.10,51.74
03/02/2015,2407.29,54.41
04/02/2015,2374.72,55.07
05/02/2015,2381.91,55.98
06/02/2015,2384.53,55.88
09/02/2015,2384.76,57
10/02/2015,2371.31,55.79
11/02/2015,2380.79,53.48
12/02/2015,2416.61,56.23
13/02/2015,2401.03,60.33
16/02/2015,2376.23,61.57
17/02/2015,2376.23,60.78
18/02/2015,2416.37,60.72
19/02/2015,2429.71,58.78
20/02/2015,2445.16,60.99
23/02/2015,2455.54,59.78
24/02/2015,2489.81,60.33
25/02/2015,2500.59,59.77
26/02/2015,2489.41,61.39
27/02/2015,2484.58,61.89
02/03/2015,2496.99,60.75
03/03/2015,2522.03,61.18
04/03/2015,2555.08,59.18
05/03/2015,2565.90,60.33
06/03/2015,2543.47,59.15
09/03/2015,2565.61,58.67
10/03/2015,2592.86,55.95
11/03/2015,2618.79,56.46
12/03/2015,2633.65,56.66
13/03/2015,2610.08,54.8
16/03/2015,2661.52,52
17/03/2015,2675.08,52.17
18/03/2015,2677.97,52.59
19/03/2015,2651.49,52.96
20/03/2015,2613.38,53.88
23/03/2015,2587.71,53.82
24/03/2015,2587.71,53.61
25/03/2015,2526.79,54.18
26/03/2015,2535.55,57.02
27/03/2015,2551.30,56.44
30/03/2015,2556.85,53.99
31/03/2015,2576.05,53.69
01/04/2015,2598.36,55.73
02/04/2015,2576.41,55.73
03/04/2015,2576.41,55.73
06/04/2015,2576.41,55.73
07/04/2015,2522.71,57.55
08/04/2015,2518.05,56.42
09/04/2015,2490.90,56.04
10/04/2015,2494.77,56.82
13/04/2015,2516.08,57.14
14/04/2015,2537.33,57.69
15/04/2015,2550.83,59.32
16/04/2015,2534.63,60.13
17/04/2015,2493.93,61.31
20/04/2015,2495.01,61.2
21/04/2015,2487.07,60.12
22/04/2015,2469.03,60.12
23/04/2015,2488.50,62.66
24/04/2015,2471.21,62.96
27/04/2015,2461.17,62.86
28/04/2015,2419.81,62.61
29/04/2015,2393.42,63.97
30/04/2015,2388.06,63.9
01/05/2015,2393.58,64.13
04/05/2015,2393.58,64.62
05/05/2015,2408.17,65.44
06/05/2015,2386.72,66.22
07/05/2015,2362.41,64.93
08/05/2015,2369.23,63.82
11/05/2015,2360.58,62.82
12/05/2015,2381.53,65.09
13/05/2015,2386.77,66.33
14/05/2015,2377.87,65.58
15/05/2015,2389.49,64.69
18/05/2015,2417.01,65.15
19/05/2015,2417.01,63.48
20/05/2015,2475.45,63.52
21/05/2015,2503.37,64.7
22/05/2015,2489.39,64.7
25/05/2015,2500.22,64.7
26/05/2015,2500.22,61.65
27/05/2015,2542.53,61.35
28/05/2015,2548.13,60.12
29/05/2015,2549.97,63.16
01/06/2015,2533.79,62.87
02/06/2015,2549.29,63.14
03/06/2015,2554.44,62.78
04/06/2015,2571.92,60.34
05/06/2015,2588.56,60.36
08/06/2015,2623.66,61.33
09/06/2015,2623.66,63.23
10/06/2015,2569.17,64.68
11/06/2015,2523.00,63.76
12/06/2015,2538.55,63.19
15/06/2015,2535.91,60.99
16/06/2015,2535.91,60.75
17/06/2015,2531.72,60.75
18/06/2015,2550.43,61.37
19/06/2015,2528.85,59.41
22/06/2015,2548.20,60.54
23/06/2015,2537.68,61.67
24/06/2015,2550.74,61.63
25/06/2015,2566.66,60.24
26/06/2015,2556.21,60.14
29/06/2015,2585.11,59.03
30/06/2015,2585.11,60.31
01/07/2015,2598.68,61.65
02/07/2015,2626.80,61.73
03/07/2015,2623.91,59.06
06/07/2015,2642.97,57.19
07/07/2015,2665.41,54.72
08/07/2015,2690.15,55.7
09/07/2015,2690.79,57.83
10/07/2015,2670.79,57.72
13/07/2015,2667.37,57.63
14/07/2015,2693.54,57.2
15/07/2015,2688.20,57.34
16/07/2015,2713.04,57.31
17/07/2015,2727.23,56.38
20/07/2015,2751.88,56.42
21/07/2015,2751.88,55.94
22/07/2015,2765.10,56.36
23/07/2015,2790.26,55.76
24/07/2015,2807.36,54.29
27/07/2015,2857.46,54.07
28/07/2015,2854.13,54.3
29/07/2015,2855.44,54.73
30/07/2015,2855.32,54.29
31/07/2015,2866.04,53.29
03/08/2015,2862.51,49.49
04/08/2015,2902.98,49.08
05/08/2015,2906.95,49.04
06/08/2015,2945.97,47.8
07/08/2015,2955.31,47.54
10/08/2015,2955.31,48.3
11/08/2015,2913.45,47.33
