Fecha,trm,brent
15/03/2018,2845.76,63.67
16/03/2018,2850.04,64.68
19/03/2018,2852.48,64.82
20/03/2018,2852.48,66
21/03/2018,2866.92,68.15
22/03/2018,2850.69,68.98
23/03/2018,2857.88,69.03
26/03/2018,2849.01,68.81
27/03/2018,2816.33,68.63
28/03/2018,2780.04,68.13
29/03/2018,2780.47,69.02
30/03/2018,2780.47,69.02
02/04/2018,2780.47,69.02
03/04/2018,2792.96,69.02
04/04/2018,2778.27,66.04
05/04/2018,2791.57,66.54
06/04/2018,2787.36,66.51
09/04/2018,2791.88,68.19
10/04/2018,2781.95,70.67
11/04/2018,2767.82,72.74
12/04/2018,2733.24,71.44
13/04/2018,2710.03,73.18
16/04/2018,2705.34,72.05
17/04/2018,2726.47,71.71
18/04/2018,2725.66,73.73
19/04/2018,2705.64,74.85
20/04/2018,2724.47,74.62
23/04/2018,2757.96,74.54
24/04/2018,2799.45,75.86
25/04/2018,2785.22,73.79
26/04/2018,2820.29,75.39
27/04/2018,2812.83,75.33
30/04/2018,2806.28,75.92
01/05/2018,2809.92,74.85
02/05/2018,2809.92,73.14
03/05/2018,2831.99,73.45
04/05/2018,2857.85,74.75
07/05/2018,2843.41,74.75
08/05/2018,2817.20,74.16
09/05/2018,2866.00,77.6
10/05/2018,2859.51,77.59
11/05/2018,2822.37,77.37
14/05/2018,2824.05,78.17
15/05/2018,2824.05,78.94
16/05/2018,2889.87,78.19
17/05/2018,2865.37,80.09
18/05/2018,2886.23,78.38
21/05/2018,2925.67,78.34
22/05/2018,2897.37,80.42
23/05/2018,2851.42,78.69
24/05/2018,2863.24,78.9
25/05/2018,2863.12,76.6
28/05/2018,2887.16,76.6
29/05/2018,2887.16,74.51
30/05/2018,2893.82,75.89
31/05/2018,2879.32,76.45
01/06/2018,2889.32,74.54
04/06/2018,2868.22,73.41
05/06/2018,2868.22,72.91
06/06/2018,2865.37,73.23
07/06/2018,2828.42,75.23
08/06/2018,2835.78,75.11
11/06/2018,2855.80,74.58
12/06/2018,2855.80,74.86
13/06/2018,2857.11,75.07
14/06/2018,2859.17,74.77
15/06/2018,2859.78,72.02
18/06/2018,2890.06,74.87
19/06/2018,2919.14,74.92
20/06/2018,2931.78,74.25
21/06/2018,2916.49,72.87
22/06/2018,2944.82,73.67
25/06/2018,2918.22,72.82
26/06/2018,2927.67,73.58
27/06/2018,2924.10,76.09
28/06/2018,2934.91,76.26
29/06/2018,2945.09,77.44
02/07/2018,2930.80,76.71
03/07/2018,2930.80,75.87
04/07/2018,2909.83,76.99
05/07/2018,2909.83,77.09
06/07/2018,2885.53,74.98
09/07/2018,2867.94,77.08
10/07/2018,2881.09,77.8
11/07/2018,2872.62,75.35
12/07/2018,2880.10,72.11
13/07/2018,2882.02,74.11
16/07/2018,2861.70,71.03
17/07/2018,2868.96,70.87
18/07/2018,2878.28,70.52
19/07/2018,2876.93,71.94
20/07/2018,2883.81,71.99
23/07/2018,2883.81,73.45
24/07/2018,2897.73,73.53
25/07/2018,2898.36,73.67
26/07/2018,2882.84,74.51
27/07/2018,2886.21,74.84
30/07/2018,2880.79,74.99
31/07/2018,2875.72,74.16
01/08/2018,2886.80,72.28
02/08/2018,2892.62,72.95
03/08/2018,2904.90,72.48
06/08/2018,2898.99,72.51
07/08/2018,2898.86,72.31
08/08/2018,2898.86,70.71
09/08/2018,2908.90,70.55
10/08/2018,2919.44,71
13/08/2018,2940.95,70.62
14/08/2018,2983.93,70.77
15/08/2018,3002.66,68.38
16/08/2018,3046.76,69.21
17/08/2018,3019.55,70.14
20/08/2018,3024.02,71.11
21/08/2018,3024.02,71.65
22/08/2018,2990.78,72.96
23/08/2018,2965.45,73.73
24/08/2018,2980.64,74.41
27/08/2018,2958.45,74.41
28/08/2018,2934.31,75.91
29/08/2018,2966.00,76.07
30/08/2018,2999.57,77.05
31/08/2018,3027.39,76.94
03/09/2018,3053.14,77.81
04/09/2018,3053.14,77.51
05/09/2018,3088.47,76.68
06/09/2018,3100.37,75.67
07/09/2018,3089.47,75.55
10/09/2018,3070.15,76.77
11/09/2018,3069.49,78.22
12/09/2018,3087.73,80.02
13/09/2018,3055.01,77.66
14/09/2018,3019.38,77.87
17/09/2018,3026.05,78.22
18/09/2018,3013.38,79.25
19/09/2018,3007.03,79.43
20/09/2018,3018.63,79.03
21/09/2018,3014.18,78.9
24/09/2018,3006.96,80.89
25/09/2018,2991.90,82.21
26/09/2018,3001.88,81.87
27/09/2018,3000.14,81.54
28/09/2018,2989.58,82.72
01/10/2018,2972.18,84.94
02/10/2018,2993.74,85.63
03/10/2018,3005.50,85.45
04/10/2018,3012.65,86.07
05/10/2018,3028.16,85.12
08/10/2018,3031.31,84.22
09/10/2018,3031.31,85.16
10/10/2018,3057.55,83.82
11/10/2018,3090.30,81.35
12/10/2018,3087.34,80.71
15/10/2018,3088.78,80.91
16/10/2018,3088.78,80.53
17/10/2018,3055.93,79.91
18/10/2018,3056.37,80.3
19/10/2018,3088.47,80.38
22/10/2018,3079.88,80.45
23/10/2018,3087.58,78.67
24/10/2018,3110.20,77.34
25/10/2018,3149.70,77.3
26/10/2018,3167.18,77.4
29/10/2018,3185.26,77.56
30/10/2018,3188.69,75.68
31/10/2018,3202.44,74.84
01/11/2018,3219.85,71.25
02/11/2018,3193.80,71.11
05/11/2018,3177.57,72.68
06/11/2018,3177.57,70.64
07/11/2018,3154.55,70.1
08/11/2018,3140.25,69.29
09/11/2018,3145.39,69.01
12/11/2018,3176.89,69.81
13/11/2018,3176.89,65.45
14/11/2018,3197.20,64.88
15/11/2018,3194.70,65.61
16/11/2018,3198.29,65.29
19/11/2018,3173.59,64.14
20/11/2018,3178.81,61.5
21/11/2018,3189.51,61.65
22/11/2018,3196.26,61.11
23/11/2018,3196.26,57.69
26/11/2018,3223.95,59.7
27/11/2018,3240.65,59.58
28/11/2018,3250.56,57.97
29/11/2018,3274.47,58.29
30/11/2018,3240.02,57.71
03/12/2018,3235.27,60.17
04/12/2018,3196.15,61.22
05/12/2018,3174.11,61.4
06/12/2018,3162.29,57.83
07/12/2018,3187.86,61.71
10/12/2018,3153.29,60.29
11/12/2018,3176.12,59.73
12/12/2018,3184.70,59.94
13/12/2018,3169.36,59.03
14/12/2018,3178.40,58.56
17/12/2018,3196.30,57.59
18/12/2018,3188.66,55.26
19/12/2018,3198.45,55.6
20/12/2018,3216.55,52.84
21/12/2018,3246.86,51.93
24/12/2018,3285.34,51.93
25/12/2018,3285.51,51.93
26/12/2018,3285.51,51.93
27/12/2018,3289.69,51.49
28/12/2018,3275.01,50.57
31/12/2018,3249.75,50.57
01/01/2019,3249.75,50.57
02/01/2019,3249.75,54.06
03/01/2019,3250.01,53.23
04/01/2019,3241.20,55.64
07/01/2019,3208.56,57.1
08/01/2019,3208.56,56.91
09/01/2019,3164.75,59.46
10/01/2019,3128.07,60.47
11/01/2019,3136.49,59.24
14/01/2019,3151.49,58.8
15/01/2019,3143.22,58.65
16/01/2019,3137.66,59.81
17/01/2019,3124.96,59.85
18/01/2019,3140.19,62.04
21/01/2019,3120.56,62.18
22/01/2019,3120.56,60.9
23/01/2019,3136.59,61.05
24/01/2019,3146.14,61.09
25/01/2019,3160.52,61.49
28/01/2019,3150.58,59.71
29/01/2019,3167.86,60.98
30/01/2019,3157.52,61.89
31/01/2019,3163.46,62.46
01/02/2019,3115.70,61.86
04/02/2019,3102.61,62.26
05/02/2019,3089.40,61.67
06/02/2019,3094.05,62.22
07/02/2019,3108.54,61.01
08/02/2019,3110.46,61.37
11/02/2019,3115.94,61.3
12/02/2019,3132.61,62.58
13/02/2019,3131.10,63.27
14/02/2019,3135.56,64
15/02/2019,3155.27,65.65
18/02/2019,3141.40,66.41
19/02/2019,3141.40,65.86
20/02/2019,3118.36,66.82
21/02/2019,3112.18,66.91
22/02/2019,3119.42,66.91
25/02/2019,3110.29,64.02
26/02/2019,3101.41,64.51
27/02/2019,3095.29,65.55
28/02/2019,3072.01,65.03
01/03/2019,3077.35,63.71
04/03/2019,3091.49,64.44
05/03/2019,3093.79,64.24
06/03/2019,3099.12,64.51
07/03/2019,3106.16,64.82
08/03/2019,3120.04,65.66
11/03/2019,3162.40,65.06
12/03/2019,3168.35,65.33
13/03/2019,3153.20,65.89
14/03/2019,3145.53,66.18
15/03/2019,3144.42,66.11
18/03/2019,3123.28,66.65
19/03/2019,3102.25,67.13
20/03/2019,3095.39,68.35
21/03/2019,3092.39,68.3
22/03/2019,3082.45,66.29
25/03/2019,3126.19,67.37
26/03/2019,3126.19,67.51
27/03/2019,3145.55,67.35
28/03/2019,3186.43,66.08
29/03/2019,3190.94,67.93
01/04/2019,3174.79,69.08
02/04/2019,3146.81,69.68
03/04/2019,3143.36,69.21
04/04/2019,3128.47,69.8
05/04/2019,3132.78,69.93
08/04/2019,3126.20,71.12
09/04/2019,3115.22,71.02
10/04/2019,3105.20,71.63
11/04/2019,3095.66,71.3
12/04/2019,3113.91,71.57
15/04/2019,3109.32,70.9
16/04/2019,3136.69,70.74
17/04/2019,3160.87,71.14
18/04/2019,3160.48,70.71
19/04/2019,3160.48,70.71
22/04/2019,3160.48,70.71
23/04/2019,3149.99,74.39
24/04/2019,3177.94,73.59
25/04/2019,3213.23,74.94
26/04/2019,3237.98,71.03
29/04/2019,3227.79,71.22
30/04/2019,3247.72,72.19
01/05/2019,3233.97,72.01
02/05/2019,3233.97,70.56
03/05/2019,3262.17,71.95
06/05/2019,3240.44,71.95
07/05/2019,3254.03,70.98
08/05/2019,3288.81,71.09
09/05/2019,3290.12,70.61
10/05/2019,3293.62,71.63
13/05/2019,3274.30,72.35
14/05/2019,3299.01,72.53
15/05/2019,3285.14,73.09
16/05/2019,3295.51,74.7
17/05/2019,3290.27,73.94
20/05/2019,3313.72,73.21
21/05/2019,3342.21,72.94
22/05/2019,3344.45,71.94
23/05/2019,3340.96,68.37
24/05/2019,3368.76,67.98
27/05/2019,3358.84,67.98
28/05/2019,3358.84,70.19
29/05/2019,3362.48,70.64
30/05/2019,3375.29,69.55
31/05/2019,3357.82,66.78
03/06/2019,3377.16,63.16
04/06/2019,3377.16,63.56
05/06/2019,3306.37,62.14
06/06/2019,3296.87,62.77
07/06/2019,3288.69,64.1
10/06/2019,3274.72,64.31
11/06/2019,3257.06,63.56
12/06/2019,3249.56,61.66
13/06/2019,3264.47,63.28
14/06/2019,3266.72,63.13
17/06/2019,3270.70,62.56
18/06/2019,3286.63,63.35
19/06/2019,3264.98,62.85
20/06/2019,3248.91,65.44
21/06/2019,3202.01,65.99
24/06/2019,3191.17,65.16
25/06/2019,3191.17,66.24
26/06/2019,3187.15,66.85
27/06/2019,3177.94,66.78
28/06/2019,3197.23,67.52
01/07/2019,3205.67,65.1
02/07/2019,3205.67,62.72
03/07/2019,3211.06,63.53
04/07/2019,3206.92,63.62
05/07/2019,3206.92,64.23
08/07/2019,3217.18,64.89
09/07/2019,3207.66,64.3
10/07/2019,3223.67,66.41
11/07/2019,3212.91,67.64
12/07/2019,3197.50,66.65
15/07/2019,3190.33,66.86
16/07/2019,3190.66,65.87
17/07/2019,3199.72,63.67
18/07/2019,3189.21,60.7
19/07/2019,3183.01,61.04
22/07/2019,3169.51,61.96
23/07/2019,3177.76,62.28
24/07/2019,3188.01,63.83
25/07/2019,3194.67,63.47
26/07/2019,3213.09,62.46
29/07/2019,3233.26,62.29
30/07/2019,3262.81,62.55
31/07/2019,3296.85,64.07
01/08/2019,3291.79,62.9
02/08/2019,3329.23,61.12
05/08/2019,3365.78,59.32
06/08/2019,3459.47,58.63
07/08/2019,3431.28,55.03
08/08/2019,3431.28,56.29
09/08/2019,3394.61,57.37
12/08/2019,3382.71,57.13
13/08/2019,3436.26,59.9
14/08/2019,3407.76,57.86
15/08/2019,3449.27,57.37
16/08/2019,3447.76,59
19/08/2019,3441.40,59.79
20/08/2019,3441.40,59.03
21/08/2019,3420.99,60.6
22/08/2019,3385.28,59.81
23/08/2019,3376.99,58.64
26/08/2019,3399.95,58.64
27/08/2019,3432.85,58.44
28/08/2019,3457.89,60.42
29/08/2019,3477.53,60.59
30/08/2019,3464.15,61.04
02/09/2019,3427.29,58.55
03/09/2019,3427.29,57.93
04/09/2019,3438.61,60.68
05/09/2019,3401.04,62.7
06/09/2019,3377.39,61.28
09/09/2019,3361.70,63.99
10/09/2019,3368.80,64.67
11/09/2019,3373.75,63.02
12/09/2019,3372.48,60.76
13/09/2019,3359.20,61.25
16/09/2019,3356.15,68.42
17/09/2019,3364.43,65.59
18/09/2019,3380.92,64.29
19/09/2019,3377.79,64.25
20/09/2019,3377.72,65.23
23/09/2019,3402.32,64.66
24/09/2019,3437.78,64.13
25/09/2019,3438.66,62.41
26/09/2019,3451.02,62.08
27/09/2019,3435.71,62.48
30/09/2019,3462.01,60.99
01/10/2019,3477.45,60.06
02/10/2019,3491.29,57.92
03/10/2019,3497.34,58.01
04/10/2019,3467.60,59.13
07/10/2019,3430.28,59.46
08/10/2019,3445.76,58.14
09/10/2019,3452.57,59.7
10/10/2019,3454.56,59.08
11/10/2019,3458.42,60.59
14/10/2019,3431.46,58.81
15/10/2019,3431.46,59.19
16/10/2019,3451.33,59.3
17/10/2019,3459.55,59.35
18/10/2019,3465.35,59.96
21/10/2019,3428.63,58.95
22/10/2019,3442.78,60.5
23/10/2019,3430.30,60.52
24/10/2019,3409.29,61.71
25/10/2019,3387.72,62.06
28/10/2019,3395.25,60.39
29/10/2019,3382.19,61.05
30/10/2019,3380.90,60.22
31/10/2019,3389.94,59.3
01/11/2019,3383.29,60.17
04/11/2019,3339.19,62.52
05/11/2019,3339.19,62.72
06/11/2019,3318.47,62.11
07/11/2019,3319.64,62.6
08/11/2019,3327.02,62
11/11/2019,3341.01,62.58
12/11/2019,3341.01,62.19
13/11/2019,3384.21,62.27
14/11/2019,3441.89,62.46
15/11/2019,3452.67,63.32
18/11/2019,3421.26,62.82
19/11/2019,3447.74,62.37
20/11/2019,3434.49,63.8
21/11/2019,3445.95,64.99
22/11/2019,3440.66,64.83
25/11/2019,3410.77,64.67
26/11/2019,3433.94,64.82
27/11/2019,3469.01,65.03
28/11/2019,3502.92,64.68
29/11/2019,3502.92,64.5
02/12/2019,3522.48,63.2
03/12/2019,3508.39,62.95
04/12/2019,3506.67,65.25
05/12/2019,3478.57,65.67
06/12/2019,3459.97,66.5
09/12/2019,3430.31,66.44
10/12/2019,3418.48,66.57
11/12/2019,3418.61,65.37
12/12/2019,3387.73,66.67
13/12/2019,3372.23,67.44
16/12/2019,3374.29,68.04
17/12/2019,3364.24,68.99
18/12/2019,3347.86,69.12
19/12/2019,3329.98,69.7
20/12/2019,3322.38,68.66
23/12/2019,3325.47,67.49
24/12/2019,3316.92,69.26
25/12/2019,3305.84,69.26
26/12/2019,3305.84,69.26
27/12/2019,3281.40,68.91
30/12/2019,3294.05,68.3
31/12/2019,3277.14,67.77
01/01/2020,3277.14,67.77
02/01/2020,3277.14,67.05
03/01/2020,3258.84,69.08
06/01/2020,3262.05,70.25
07/01/2020,3262.05,68.74
08/01/2020,3264.26,67.31
09/01/2020,3254.42,66.58
10/01/2020,3253.89,66.77
13/01/2020,3272.62,64.14
14/01/2020,3288.05,64.45
15/01/2020,3278.83,63.29
16/01/2020,3296.74,64.63
17/01/2020,3313.40,64.05
20/01/2020,3320.77,64.63
21/01/2020,3320.77,63.66
22/01/2020,3347.91,62.11
23/01/2020,3337.77,61.26
24/01/2020,3353.76,59.34
27/01/2020,3366.01,58.54
28/01/2020,3398.40,59.37
29/01/2020,3392.60,59.46
30/01/2020,3395.10,57.72
31/01/2020,3411.45,57.77
03/02/2020,3423.24,54
04/02/2020,3401.56,53.9
05/02/2020,3368.87,55.36
06/02/2020,3355.44,55.18
07/02/2020,3378.43,54.53
10/02/2020,3408.35,53.39
11/02/2020,3440.96,54
12/02/2020,3432.89,55.54
13/02/2020,3394.80,56.34
14/02/2020,3385.11,57.37
17/02/2020,3378.29,57.83
18/02/2020,3378.29,57.35
19/02/2020,3410.24,59.72
20/02/2020,3400.98,59.57
21/02/2020,3403.50,58.6
24/02/2020,3398.05,56.71
25/02/2020,3431.60,55.29
26/02/2020,3425.22,54.96
27/02/2020,3441.88,52.19
28/02/2020,3507.11,51.31
02/03/2020,3539.86,52.52
03/03/2020,3512.17,52.24
04/03/2020,3455.56,51.86
05/03/2020,3458.45,51.29
06/03/2020,3522.41,45.6
09/03/2020,3584.58,35.33
10/03/2020,3803.60,35.57
11/03/2020,3780.39,34.45
12/03/2020,3835.15,31.02
13/03/2020,4034.66,32.25
16/03/2020,3941.92,27.98
17/03/2020,4099.93,27.97
18/03/2020,4044.55,22.79
19/03/2020,4128.38,23.98
20/03/2020,4153.91,25.55
23/03/2020,4079.96,23.75
24/03/2020,4079.96,24.5
25/03/2020,4104.90,25.62
26/03/2020,4086.34,23.55
27/03/2020,3995.83,22.39
30/03/2020,4042.80,19.19
31/03/2020,4064.81,14.85
01/04/2020,4054.54,14.97
02/04/2020,4081.06,20.24
03/04/2020,4065.50,24.33
06/04/2020,4008.78,22.58
07/04/2020,3978.38,22.1
08/04/2020,3910.15,25.22
09/04/2020,3886.79,20.23
10/04/2020,3886.79,20.23
13/04/2020,3886.79,20.23
14/04/2020,3870.31,21.74
15/04/2020,3858.21,19.8
16/04/2020,3920.83,18.69
17/04/2020,3942.92,19.75
20/04/2020,3973.06,17.36
21/04/2020,3967.76,9.12
22/04/2020,4045.01,13.77
23/04/2020,4037.95,15.06
24/04/2020,4020.94,15.87
27/04/2020,4039.87,15.17
28/04/2020,4039.83,15.6
29/04/2020,4046.04,17.86
30/04/2020,3983.29,18.11
01/05/2020,3932.72,18.49
04/05/2020,3932.72,20.4
05/05/2020,3990.10,25.46
06/05/2020,3926.07,24.2
07/05/2020,3961.66,24.23
08/05/2020,3924.54,24.23
11/05/2020,3882.27,25.53
12/05/2020,3901.34,26.67
13/05/2020,3880.48,27.89
14/05/2020,3901.30,29.87
15/05/2020,3947.79,30.95
18/05/2020,3926.06,33.3
19/05/2020,3851.07,33.06
20/05/2020,3824.30,34.76
21/05/2020,3804.12,34.78
22/05/2020,3774.25,33.8
25/05/2020,3782.66,33.8
26/05/2020,3782.66,33.95
27/05/2020,3725.56,32.73
28/05/2020,3743.79,33.98
29/05/2020,3723.42,34.15
01/06/2020,3718.82,36.74
02/06/2020,3716.35,37.72
03/06/2020,3651.42,37.98
04/06/2020,3588.89,38.41
05/06/2020,3597.47,41
08/06/2020,3565.06,39.66
09/06/2020,3599.00,40.45
10/06/2020,3643.02,41.18
11/06/2020,3674.81,37.76
12/06/2020,3746.46,38.54
15/06/2020,3758.15,39.44
16/06/2020,3758.15,40.75
17/06/2020,3741.88,40.47
18/06/2020,3749.03,41.75
19/06/2020,3760.22,42.33
22/06/2020,3733.27,43.2
23/06/2020,3733.27,42.72
24/06/2020,3706.06,40.4
25/06/2020,3722.27,41.18
26/06/2020,3735.93,40.97
29/06/2020,3758.91,41.58
30/06/2020,3758.91,41.64
01/07/2020,3756.28,42.18
02/07/2020,3723.67,43.19
03/07/2020,3660.18,42.92
06/07/2020,3645.90,42.73
07/07/2020,3633.32,43.28
08/07/2020,3631.54,43.67
09/07/2020,3625.61,42.35
10/07/2020,3633.42,43.27
13/07/2020,3615.75,42.85
14/07/2020,3617.22,42.97
15/07/2020,3638.22,43.96
16/07/2020,3611.61,43.71
17/07/2020,3627.86,43.53
20/07/2020,3651.93,43.3
21/07/2020,3651.93,44.31
22/07/2020,3628.20,43.98
23/07/2020,3627.28,42.96
24/07/2020,3660.15,43.29
27/07/2020,3690.80,43.39
28/07/2020,3679.17,43.11
29/07/2020,3718.69,43.51
30/07/2020,3716.89,42.98
31/07/2020,3739.49,43.13
03/08/2020,3733.08,43.76
04/08/2020,3768.39,43.99
05/08/2020,3792.98,44.92
06/08/2020,3775.95,45.04
07/08/2020,3769.67,44.07
10/08/2020,3769.67,44.19
11/08/2020,3770.22,43.68
12/08/2020,3749.30,45.09
13/08/2020,3755.61,44.87
14/08/2020,3767.05,44.86
17/08/2020,3783.15,44.91
18/08/2020,3783.15,45.34
19/08/2020,3784.15,45.21
20/08/2020,3766.73,44.56
21/08/2020,3792.13,43.94
24/08/2020,3827.27,44.43
25/08/2020,3843.69,46.01
26/08/2020,3867.32,45.79
27/08/2020,3846.64,44.84
28/08/2020,3820.17,45.22
31/08/2020,3760.38,45.22
01/09/2020,3745.41,45.72
02/09/2020,3683.28,42.7
03/09/2020,3653.70,42.72
04/09/2020,3653.23,41.1
07/09/2020,3702.62,40.67
08/09/2020,3702.62,38.53
09/09/2020,3757.21,39.98
10/09/2020,3717.25,39.27
11/09/2020,3700.28,38.8
14/09/2020,3709.00,38.57
15/09/2020,3697.00,39.54
16/09/2020,3683.49,41.23
17/09/2020,3703.86,42.35
18/09/2020,3714.65,42.16
21/09/2020,3725.37,40.37
22/09/2020,3790.54,40.84
23/09/2020,3813.30,41.09
24/09/2020,3863.60,41.24
25/09/2020,3873.80,40.91
28/09/2020,3867.81,41.59
29/09/2020,3859.90,40.33
30/09/2020,3878.94,40.3
01/10/2020,3865.47,39.75
02/10/2020,3842.34,38
05/10/2020,3881.80,39.78
06/10/2020,3843.75,41.27
07/10/2020,3826.77,40.62
08/10/2020,3837.79,42
09/10/2020,3839.73,41.63
12/10/2020,3824.25,40.5
13/10/2020,3824.25,41.34
14/10/2020,3856.32,41.34
15/10/2020,3843.59,41.34
16/10/2020,3854.47,41.34
